JH05  1
   0.243992390000    0.148370190000    0.010593064000
   0.243958090000    0.148642970000    0.010494381000
   0.243935670000    0.148835420000    0.010429908000
   0.243913750000    0.149037030000    0.010366865000
   0.243892370000    0.149247510000    0.010305334000
   0.243871520000    0.149466660000    0.010245383000
   0.243851260000    0.149694220000    0.010187082000
   0.243831590000    0.149929940000    0.010130495000
   0.243812530000    0.150173520000    0.010075688000
   0.243794130000    0.150424670000    0.010022730000
   0.243776380000    0.150683150000    0.009971674500
   0.243759320000    0.150948630000    0.009922586400
   0.243742940000    0.151220780000    0.009875517300
   0.243727310000    0.151499300000    0.009830527000
   0.243712410000    0.151783910000    0.009787667500
   0.243698270000    0.152074220000    0.009746979900
   0.243684900000    0.152369930000    0.009708520000
   0.243672310000    0.152670680000    0.009672328800
   0.243660540000    0.152976130000    0.009638447300
   0.243649570000    0.153285910000    0.009606920200
   0.243639440000    0.153599660000    0.009577773500
   0.243630160000    0.153917040000    0.009551052000
   0.243621720000    0.154237660000    0.009526778000
   0.243614140000    0.154561130000    0.009504985100
   0.243607430000    0.154887110000    0.009485695500
   0.243601610000    0.155215200000    0.009468935400
   0.243596670000    0.155545030000    0.009454716000
   0.243592620000    0.155876190000    0.009443063300
   0.243589460000    0.156208320000    0.009433984800
   0.243587200000    0.156541020000    0.009427491600
   0.243585850000    0.156873900000    0.009423594900
   0.243585390000    0.157206550000    0.009422287300
BLADE 7
10 3 9 313 151
   0.000000000000   -1.203000000000    0.002428659500    0.000328272410    0.257400000000   -1.187000000000
  -0.008971261800    0.236133490000
  -0.000838204520    0.238297330000
   0.009397443400    0.246052370000
   0.014098426000    0.247414780000
   0.018797671000    0.248279050000
   0.026826492000    0.249119150000
   0.027681660000    0.249126230000
   0.035041589000    0.248734030000
   0.041714747000    0.248084980000
   0.045000000000    0.247752344800
   0.246052370000    0.157596890000    0.009397443400
   0.246052460000    0.157764940000    0.009397771200
   0.246052760000    0.157932820000    0.009398788200
   0.246053250000    0.158100460000    0.009400479500
   0.246053930000    0.158267840000    0.009402845100
   0.246054810000    0.158434900000    0.009405892300
   0.246055900000    0.158601550000    0.009409606500
   0.246057170000    0.158767820000    0.009413994800
   0.246058630000    0.158933620000    0.009419057500
   0.246060300000    0.159098880000    0.009424790700
   0.246062140000    0.159263580000    0.009431190800
   0.246064200000    0.159427670000    0.009438261400
   0.246066440000    0.159591090000    0.009445995100
   0.246068880000    0.159753780000    0.009454388200
   0.246071500000    0.159915760000    0.009463444400
   0.246074320000    0.160076900000    0.009473159900
   0.246077310000    0.160237210000    0.009483527400
   0.246080520000    0.160396580000    0.009494546800
   0.246083900000    0.160555030000    0.009506214400
   0.246087460000    0.160712500000    0.009518526500
   0.246091220000    0.160868910000    0.009531483100
   0.246095150000    0.161024260000    0.009545076600
   0.246099280000    0.161178450000    0.009559307200
   0.246103580000    0.161331490000    0.009574163700
   0.246108070000    0.161483290000    0.009589646000
   0.246112730000    0.161633830000    0.009605750400
   0.246117590000    0.161783070000    0.009622469500
   0.246122610000    0.161930950000    0.009639803300
   0.246127810000    0.162077460000    0.009657740600
   0.246133180000    0.162222500000    0.009676277600
   0.246138720000    0.162366080000    0.009695414500
   0.246144440000    0.162508130000    0.009715151000
   0.246165050000    0.163009410000    0.009786274300
   0.246260300000    0.165223240000    0.010114916000
   0.246359040000    0.167335360000    0.010455586000
   0.246466640000    0.169358300000    0.010826860000
   0.246583190000    0.171277670000    0.011229042000
   0.246707140000    0.173156620000    0.011656711000
   0.246842460000    0.174992980000    0.012123642000
   0.246991160000    0.176740750000    0.012636725000
   0.247150970000    0.178341210000    0.013188146000
   0.247319620000    0.179738800000    0.013770066000
   0.247466800000    0.180898870000    0.014381312000
   0.247583480000    0.181771530000    0.015015630000
   0.247701510000    0.182282240000    0.015657455000
   0.247819980000    0.182434410000    0.016301528000
   0.247938020000    0.182260260000    0.016943440000
   0.248054670000    0.181791310000    0.017577671000
   0.248168860000    0.181058880000    0.018198529000
   0.248279330000    0.180094360000    0.018800374000
   0.248340520000    0.178960680000    0.019385071000
   0.248399180000    0.177649840000    0.019945716000
   0.248455420000    0.176187780000    0.020483218000
   0.248509350000    0.174599330000    0.020998593000
   0.248561070000    0.172908950000    0.021492919000
   0.248610710000    0.171141070000    0.021967258000
   0.248658360000    0.169312920000    0.022422794000
   0.248704200000    0.167428600000    0.022860771000
   0.248748320000    0.165490810000    0.023282465000
   0.248790860000    0.163502320000    0.023689104000
   0.248831970000    0.161466360000    0.024081934000
   0.248871760000    0.159386040000    0.024462182000
   0.248910320000    0.157266050000    0.024830805000
   0.248947770000    0.155112250000    0.025188593000
   0.248984140000    0.152930450000    0.025536275000
   0.249019550000    0.150726510000    0.025874602000
   0.249054040000    0.148506090000    0.026204363000
   0.249087740000    0.146274020000    0.026526310000
   0.249119270000    0.144032250000    0.026841167000
   0.249121830000    0.141795840000    0.027151052000
   0.249124350000    0.139546890000    0.027454946000
   0.249122410000    0.137287500000    0.027753351000
   0.249106780000    0.135022040000    0.028046671000
   0.249091370000    0.132742450000    0.028335735000
   0.249076190000    0.130450340000    0.028620750000
   0.249061200000    0.128147480000    0.028901868000
   0.249046420000    0.125835790000    0.029179245000
   0.249031830000    0.123517100000    0.029453039000
   0.249017420000    0.121193340000    0.029723402000
   0.249003190000    0.118865360000    0.029990524000
   0.248989120000    0.116533000000    0.030254651000
   0.248975190000    0.114196130000    0.030516021000
   0.248961390000    0.111854410000    0.030774880000
   0.248947720000    0.109507770000    0.031031471000
   0.248934150000    0.107156000000    0.031286031000
   0.248920690000    0.104799440000    0.031538755000
   0.248907310000    0.102438980000    0.031789817000
   0.248894010000    0.100075290000    0.032039363000
   0.248880790000    0.097709037000    0.032287564000
   0.248867620000    0.095341176000    0.032534573000
   0.248854520000    0.092972107000    0.032780532000
   0.248841460000    0.090601981000    0.033025462000
   0.248828470000    0.088230483000    0.033269390000
   0.248815520000    0.085857369000    0.033512332000
   0.248802620000    0.083482400000    0.033754304000
   0.248789790000    0.081105314000    0.033995338000
   0.248776990000    0.078726076000    0.034235463000
   0.248764230000    0.076344930000    0.034474742000
   0.248751520000    0.073962040000    0.034713253000
   0.248738860000    0.071577795000    0.034951076000
   0.248719810000    0.069194108000    0.035187807000
   0.248696860000    0.066810347000    0.035423718000
   0.248673980000    0.064425327000    0.035659079000
   0.248651150000    0.062038999000    0.035893783000
   0.248628390000    0.059651129000    0.036127716000
   0.248605710000    0.057261631000    0.036360785000
   0.248583140000    0.054870401000    0.036592901000
   0.248560670000    0.052477360000    0.036823981000
   0.248538290000    0.050082494000    0.037054017000
   0.248516020000    0.047685809000    0.037283029000
   0.248493840000    0.045287345000    0.037511032000
   0.248471770000    0.042887080000    0.037738051000
   0.248449770000    0.040485006000    0.037964124000
   0.248427870000    0.038081110000    0.038189277000
   0.248406070000    0.035675470000    0.038413510000
   0.248384340000    0.033268206000    0.038636833000
   0.248362710000    0.030859405000    0.038859244000
   0.248341170000    0.028449183000    0.039080743000
   0.248319720000    0.026037619000    0.039301336000
   0.248298350000    0.023624742000    0.039521035000
   0.248277070000    0.021210514000    0.039739847000
   0.248255860000    0.018794877000    0.039957788000
   0.248234750000    0.016377788000    0.040174872000
   0.248213720000    0.013959218000    0.040391110000
   0.248192770000    0.011540104000    0.040606443000
   0.248171930000    0.009120604000    0.040820833000
   0.248151150000    0.006699386500    0.041034341000
   0.248130470000    0.004275070500    0.041247029000
   0.248109860000    0.001846290200    0.041458953000
   0.248089310000   -0.000588329510    0.041670170000
   0.248087060000   -0.000848782020    0.041693263000
   0.248086710000   -0.000888553220    0.041696999000
   0.248086530000   -0.000910424160    0.041698802000
   0.248086360000   -0.000932418740    0.041700512000
   0.248086200000   -0.000954530780    0.041702129000
   0.248086050000   -0.000976753540    0.041703645000
   0.248085920000   -0.000999080370    0.041705072000
   0.248085780000   -0.001021504100    0.041706398000
   0.248085660000   -0.001044018400    0.041707627000
   0.248085560000   -0.001066616200    0.041708760000
   0.248085450000   -0.001089290600    0.041709799000
   0.248085360000   -0.001112034500    0.041710738000
   0.248085290000   -0.001134841700    0.041711576000
   0.248085220000   -0.001157704500    0.041712318000
   0.248085160000   -0.001180616600    0.041712962000
   0.248085100000   -0.001203570300    0.041713506000
   0.248085050000   -0.001226559300    0.041713953000
   0.248085020000   -0.001249576200    0.041714299000
   0.248084990000   -0.001272614300    0.041714549000
   0.248084980000   -0.001295666300    0.041714698000
   0.248084980000   -0.001318725500    0.041714747000
   0.248085100000   -0.001434060400    0.041713502000
   0.248085450000   -0.001548518300    0.041709784000
   0.248086070000   -0.001661227900    0.041703612000
   0.248086900000   -0.001771330800    0.041695040000
   0.248087960000   -0.001877988700    0.041684132000
   0.248089240000   -0.001980389500    0.041670967000
   0.248090730000   -0.002077753400    0.041655652000
   0.248092410000   -0.002169339500    0.041638296000
   0.248094290000   -0.002254450700    0.041619036000
   0.248096330000   -0.002332438500    0.041598022000
   0.248098540000   -0.002402709800    0.041575406000
   0.248100860000   -0.002464729800    0.041551363000
   0.248103320000   -0.002518026400    0.041526075000
   0.248105880000   -0.002562194400    0.041499741000
   0.248108540000   -0.002596897300    0.041472554000
   0.248111250000   -0.002621871900    0.041444723000
   0.248113990000   -0.002636927900    0.041416463000
   0.248116760000   -0.002641951200    0.041387983000
   0.248119530000   -0.002636903900    0.041359503000
   0.248122270000   -0.002621824900    0.041331243000
   0.248124990000   -0.002596829100    0.041303415000
   0.248127620000   -0.002562107100    0.041276228000
   0.248130190000   -0.002517923500    0.041249894000
   0.248132650000   -0.002464614800    0.041224614000
   0.248134990000   -0.002402587100    0.041200571000
   0.248137190000   -0.002332312500    0.041177958000
   0.248139230000   -0.002254326400    0.041156948000
   0.248141110000   -0.002169221600    0.041137692000
   0.248142790000   -0.002077646600    0.041120343000
   0.248144280000   -0.001980298000    0.041105032000
   0.248145570000   -0.001877915800    0.041091874000
   0.248146010000   -0.001840007000    0.041087180000
   0.248146460000   -0.001801100800    0.041082691000
   0.248162780000   -0.000327008540    0.040914826000
   0.248183340000    0.001515083500    0.040703479000
   0.248204010000    0.003352440900    0.040490974000
   0.248224790000    0.005185346600    0.040277287000
   0.248245690000    0.007014075800    0.040062383000
   0.248266710000    0.008838912500    0.039846227000
   0.248287860000    0.010660140000    0.039628789000
   0.248309140000    0.012478035000    0.039410036000
   0.248330550000    0.014292886000    0.039189935000
   0.248352100000    0.016104970000    0.038968455000
   0.248373760000    0.017914567000    0.038745560000
   0.248395590000    0.019721961000    0.038521223000
   0.248417560000    0.021527397000    0.038295411000
   0.248439670000    0.023330716000    0.038068067000
   0.248461930000    0.025131386000    0.037839141000
   0.248484360000    0.026928870000    0.037608564000
   0.248506950000    0.028722635000    0.037376281000
   0.248529720000    0.030512316000    0.037142228000
   0.248552650000    0.032297730000    0.036906343000
   0.248575780000    0.034078687000    0.036668569000
   0.248599100000    0.035854999000    0.036428839000
   0.248622610000    0.037626497000    0.036187094000
   0.248646330000    0.039392982000    0.035943270000
   0.248670250000    0.041154284000    0.035697311000
   0.248694390000    0.042910203000    0.035449151000
   0.248718740000    0.044660609000    0.035198741000
   0.248739140000    0.046406228000    0.034945734000
   0.248752770000    0.048147634000    0.034689888000
   0.248766530000    0.049883433000    0.034431692000
   0.248780410000    0.051613551000    0.034171112000
   0.248794420000    0.053337891000    0.033908114000
   0.248808580000    0.055056367000    0.033642672000
   0.248822850000    0.056768909000    0.033374753000
   0.248837260000    0.058475390000    0.033104319000
   0.248851810000    0.060175631000    0.032831334000
   0.248866500000    0.061869424000    0.032555759000
   0.248881330000    0.063556552000    0.032277551000
   0.248896290000    0.065236829000    0.031996679000
   0.248911400000    0.066910118000    0.031713158000
   0.248926640000    0.068576172000    0.031426996000
   0.248942030000    0.070234686000    0.031138215000
   0.248957560000    0.071885608000    0.030846829000
   0.248973220000    0.073528677000    0.030552853000
   0.248989030000    0.075163715000    0.030256297000
   0.249004960000    0.076790415000    0.029957183000
   0.249021040000    0.078408644000    0.029655524000
   0.249037250000    0.080018237000    0.029351333000
   0.249053600000    0.081618987000    0.029044628000
   0.249070080000    0.083210602000    0.028735425000
   0.249086680000    0.084792949000    0.028423723000
   0.249103430000    0.086365610000    0.028109450000
   0.249120320000    0.087928206000    0.027792506000
   0.249124500000    0.089485124000    0.027472503000
   0.249121810000    0.091033973000    0.027149472000
   0.249118830000    0.092572004000    0.026823483000
   0.249084590000    0.094110884000    0.026496187000
   0.249050010000    0.095638558000    0.026165733000
   0.249015090000    0.097154595000    0.025832023000
   0.248979820000    0.098658577000    0.025494950000
   0.248944180000    0.100149900000    0.025154358000
   0.248908160000    0.101628010000    0.024810150000
   0.248871760000    0.103092420000    0.024462197000
   0.248834980000    0.104543400000    0.024110662000
   0.248797850000    0.105981390000    0.023755880000
   0.248760420000    0.107407190000    0.023398167000
   0.248722720000    0.108821270000    0.023037860000
   0.248684780000    0.110224530000    0.022675293000
   0.248646650000    0.111617760000    0.022310795000
   0.248608310000    0.113000900000    0.021944389000
   0.248569740000    0.114373210000    0.021575885000
   0.248530950000    0.115733770000    0.021205062000
   0.248491880000    0.117081750000    0.020831702000
   0.248452530000    0.118416410000    0.020455599000
   0.248412860000    0.119736850000    0.020076534000
   0.248372900000    0.121042920000    0.019694509000
   0.248332620000    0.122335330000    0.019309692000
   0.248292090000    0.123614570000    0.018922312000
   0.248230830000    0.124891910000    0.018535512000
   0.248159560000    0.126162800000    0.018147955000
   0.248087930000    0.127422900000    0.017758476000
   0.248015970000    0.128672900000    0.017367257000
   0.247943740000    0.129913480000    0.016974520000
   0.247871260000    0.131145150000    0.016580449000
   0.247798560000    0.132368460000    0.016185118000
   0.247725650000    0.133583990000    0.015788691000
   0.247652550000    0.134792280000    0.015391244000
   0.247579280000    0.135993480000    0.014992833000
   0.247505810000    0.137187120000    0.014593346000
   0.247432110000    0.138372780000    0.014192628000
   0.247327640000    0.139567480000    0.013797751000
   0.247213420000    0.140758810000    0.013403658000
   0.247098800000    0.141940390000    0.013008159000
   0.246983740000    0.143111510000    0.012611091000
   0.246868000000    0.144272520000    0.012211753000
   0.246751370000    0.145423900000    0.011809321000
   0.246633620000    0.146565150000    0.011403050000
   0.246514620000    0.147692780000    0.010992412000
   0.246394250000    0.148804650000    0.010577098000
   0.246368420000    0.149047290000    0.010487981000
   0.246349380000    0.149240310000    0.010422274000
   0.246330770000    0.149442330000    0.010358043000
   0.246312600000    0.149653140000    0.010295369000
   0.246294900000    0.149872480000    0.010234315000
   0.246277700000    0.150100100000    0.010174956000
   0.246261020000    0.150335760000    0.010117356000
   0.246244850000    0.150579180000    0.010061581000
   0.246229230000    0.150830120000    0.010007694000
   0.246214180000    0.151088240000    0.009955756400
   0.246199710000    0.151353280000    0.009905826300
   0.246185840000    0.151624930000    0.009857963800
   0.246172580000    0.151902910000    0.009812213500
   0.246159940000    0.152186870000    0.009768642500
   0.246147960000    0.152476470000    0.009727284300
   0.246136640000    0.152771440000    0.009688191100
   0.246125980000    0.153071390000    0.009651415100
   0.246116000000    0.153376010000    0.009616989600
   0.246106710000    0.153684960000    0.009584955900
   0.246098130000    0.153997850000    0.009555347300
   0.246090260000    0.154314350000    0.009528201100
   0.246083130000    0.154634090000    0.009503543400
   0.246076700000    0.154956730000    0.009481411400
   0.246071030000    0.155281870000    0.009461820100
   0.246066090000    0.155609160000    0.009444795500
   0.246061910000    0.155938220000    0.009430356300
   0.246058480000    0.156268660000    0.009418524800
   0.246055810000    0.156600130000    0.009409304700
   0.246053900000    0.156932230000    0.009402714700
   0.246052760000    0.157264610000    0.009398754700
   0.246052370000    0.157596890000    0.009397443400
BLADE 8
10 3 9 313 151
   0.000000000000   -1.212000000000    0.002474589500    0.000326541140    0.251500000000   -1.193000000000
  -0.008971260900    0.239578130000
  -0.000838203760    0.241440530000
   0.009381599700    0.248451530000
   0.014092479000    0.249565010000
   0.018793792000    0.250270310000
   0.026907843000    0.250924230000
   0.027683450000    0.250917320000
   0.035046164000    0.250449990000
   0.041607808000    0.249833000000
   0.045000000000    0.249538517669
   0.248451530000    0.157968800000    0.009381599700
   0.248451610000    0.158138040000    0.009381938700
   0.248451860000    0.158307120000    0.009382981800
   0.248452280000    0.158475980000    0.009384721500
   0.248452840000    0.158644590000    0.009387154100
   0.248453590000    0.158812900000    0.009390283400
   0.248454480000    0.158980880000    0.009394105500
   0.248455550000    0.159148420000    0.009398616900
   0.248456780000    0.159315540000    0.009403821100
   0.248458180000    0.159482150000    0.009409710800
   0.248459730000    0.159648210000    0.009416293400
   0.248461460000    0.159813670000    0.009423561400
   0.248463330000    0.159978490000    0.009431511200
   0.248465370000    0.160142630000    0.009440138900
   0.248467560000    0.160306040000    0.009449448400
   0.248469930000    0.160468640000    0.009459435900
   0.248472450000    0.160630420000    0.009470094000
   0.248475120000    0.160791340000    0.009481426300
   0.248477970000    0.160951290000    0.009493421800
   0.248480960000    0.161110280000    0.009506080300
   0.248484100000    0.161268260000    0.009519401900
   0.248487400000    0.161425190000    0.009533375500
   0.248490860000    0.161580960000    0.009548001000
   0.248494480000    0.161735610000    0.009563278400
   0.248498230000    0.161889060000    0.009579192800
   0.248502150000    0.162041250000    0.009595751800
   0.248506220000    0.162192150000    0.009612944000
   0.248510420000    0.162341730000    0.009630762000
   0.248514790000    0.162489920000    0.009649206000
   0.248519290000    0.162636700000    0.009668268300
   0.248523940000    0.162782000000    0.009687941500
   0.248528730000    0.162925870000    0.009708233200
   0.248575120000    0.164261430000    0.009904500100
   0.248655320000    0.166421850000    0.010243770000
   0.248740330000    0.168498290000    0.010603439000
   0.248833050000    0.170489890000    0.010995738000
   0.248931750000    0.172407330000    0.011413295000
   0.249037240000    0.174283470000    0.011859601000
   0.249153330000    0.176086260000    0.012350783000
   0.249280050000    0.177760350000    0.012886899000
   0.249415520000    0.179253760000    0.013460005000
   0.249557790000    0.180517060000    0.014061950000
   0.249655280000    0.181537610000    0.014694175000
   0.249752100000    0.182232600000    0.015339617000
   0.249849740000    0.182565810000    0.015990386000
   0.249947440000    0.182551260000    0.016641650000
   0.250044490000    0.182218750000    0.017288525000
   0.250140040000    0.181603630000    0.017925577000
   0.250233320000    0.180741550000    0.018547328000
   0.250299100000    0.179685800000    0.019151153000
   0.250345950000    0.178461280000    0.019732229000
   0.250390680000    0.177082000000    0.020287331000
   0.250433300000    0.175572990000    0.020816104000
   0.250473950000    0.173956040000    0.021320708000
   0.250512900000    0.172251950000    0.021803867000
   0.250550300000    0.170480760000    0.022268167000
   0.250586330000    0.168651120000    0.022715144000
   0.250621050000    0.166764180000    0.023145875000
   0.250654520000    0.164821090000    0.023561368000
   0.250686850000    0.162824850000    0.023962595000
   0.250718120000    0.160780410000    0.024350449000
   0.250748370000    0.158692900000    0.024725821000
   0.250777690000    0.156568180000    0.025089465000
   0.250806090000    0.154412610000    0.025442142000
   0.250833690000    0.152232380000    0.025784574000
   0.250860540000    0.150033220000    0.026117541000
   0.250886680000    0.147819120000    0.026441863000
   0.250912190000    0.145592730000    0.026758328000
   0.250922800000    0.143362550000    0.027068082000
   0.250920090000    0.141127060000    0.027371677000
   0.250917430000    0.138878120000    0.027669240000
   0.250899700000    0.136624010000    0.027960829000
   0.250881520000    0.134356140000    0.028247522000
   0.250863610000    0.132075010000    0.028529733000
   0.250845970000    0.129782290000    0.028807702000
   0.250828560000    0.127479690000    0.029081644000
   0.250811430000    0.125169100000    0.029351786000
   0.250794500000    0.122852250000    0.029618347000
   0.250777810000    0.120530700000    0.029881552000
   0.250761300000    0.118204980000    0.030141616000
   0.250744970000    0.115874920000    0.030398773000
   0.250728820000    0.113540520000    0.030653255000
   0.250712810000    0.111201610000    0.030905293000
   0.250696960000    0.108858010000    0.031155117000
   0.250681220000    0.106509810000    0.031402953000
   0.250665610000    0.104157360000    0.031648993000
   0.250650110000    0.101801340000    0.031893402000
   0.250634670000    0.099442512000    0.032136355000
   0.250619350000    0.097081341000    0.032378018000
   0.250604060000    0.094718643000    0.032618564000
   0.250588860000    0.092354894000    0.032858126000
   0.250573720000    0.089990109000    0.033096749000
   0.250558640000    0.087624103000    0.033334468000
   0.250543590000    0.085256889000    0.033571325000
   0.250528600000    0.082888149000    0.033807375000
   0.250513670000    0.080517769000    0.034042649000
   0.250498800000    0.078145742000    0.034277212000
   0.250483960000    0.075772330000    0.034511130000
   0.250469150000    0.073397651000    0.034744460000
   0.250454370000    0.071021773000    0.034977227000
   0.250434670000    0.068646349000    0.035209067000
   0.250412940000    0.066270374000    0.035440233000
   0.250391240000    0.063893311000    0.035670824000
   0.250369640000    0.061515018000    0.035900727000
   0.250348090000    0.059135325000    0.036129843000
   0.250326630000    0.056754142000    0.036358088000
   0.250305270000    0.054371402000    0.036585398000
   0.250283990000    0.051987022000    0.036811709000
   0.250262800000    0.049600989000    0.037037022000
   0.250241700000    0.047213323000    0.037261352000
   0.250220690000    0.044824041000    0.037484717000
   0.250199760000    0.042433135000    0.037707128000
   0.250178960000    0.040040568000    0.037928611000
   0.250158220000    0.037646331000    0.038149189000
   0.250137570000    0.035250530000    0.038368877000
   0.250116970000    0.032853283000    0.038587689000
   0.250096500000    0.030454686000    0.038805641000
   0.250076090000    0.028054854000    0.039022751000
   0.250055730000    0.025653875000    0.039239053000
   0.250035460000    0.023251757000    0.039454568000
   0.250015290000    0.020848488000    0.039669313000
   0.249995160000    0.018444041000    0.039883293000
   0.249975100000    0.016038390000    0.040096529000
   0.249955130000    0.013631513000    0.040309027000
   0.249935210000    0.011223577000    0.040520810000
   0.249915360000    0.008814569600    0.040731866000
   0.249895590000    0.006404201500    0.040942170000
   0.249875890000    0.003992185000    0.041151684000
   0.249856260000    0.001578234100    0.041360375000
   0.249836730000   -0.000837944450    0.041568205000
   0.249834970000   -0.001049675500    0.041586943000
   0.249834630000   -0.001088913400    0.041590601000
   0.249834460000   -0.001110265400    0.041592352000
   0.249834300000   -0.001131734600    0.041594010000
   0.249834150000   -0.001153315400    0.041595574000
   0.249834020000   -0.001175001600    0.041597050000
   0.249833880000   -0.001196786400    0.041598428000
   0.249833760000   -0.001218663600    0.041599717000
   0.249833660000   -0.001240626700    0.041600909000
   0.249833550000   -0.001262668800    0.041602008000
   0.249833450000   -0.001284783800    0.041603014000
   0.249833380000   -0.001306965200    0.041603923000
   0.249833290000   -0.001329206200    0.041604735000
   0.249833230000   -0.001351500300    0.041605458000
   0.249833170000   -0.001373841000    0.041606080000
   0.249833120000   -0.001396221600    0.041606609000
   0.249833080000   -0.001418635200    0.041607041000
   0.249833050000   -0.001441075800    0.041607376000
   0.249833020000   -0.001463536100    0.041607618000
   0.249833000000   -0.001486009900    0.041607760000
   0.249833000000   -0.001508490200    0.041607808000
   0.249833120000   -0.001622682800    0.041606568000
   0.249833460000   -0.001736003100    0.041602846000
   0.249834050000   -0.001847583800    0.041596677000
   0.249834850000   -0.001956571800    0.041588109000
   0.249835880000   -0.002062133000    0.041577205000
   0.249837120000   -0.002163460000    0.041564047000
   0.249838560000   -0.002259777600    0.041548736000
   0.249840190000   -0.002350349400    0.041531395000
   0.249842000000   -0.002434482100    0.041512147000
   0.249843970000   -0.002511532700    0.041491147000
   0.249846100000   -0.002580911600    0.041468553000
   0.249848350000   -0.002642088800    0.041444540000
   0.249850740000   -0.002694596100    0.041419286000
   0.249853210000   -0.002738032500    0.041392989000
   0.249855760000   -0.002772065800    0.041365847000
   0.249858360000   -0.002796436000    0.041338071000
   0.249861020000   -0.002810957100    0.041309871000
   0.249863680000   -0.002815518300    0.041281462000
   0.249866370000   -0.002810085200    0.041253060000
   0.249869000000   -0.002794699500    0.041224889000
   0.249871610000   -0.002769479100    0.041197158000
   0.249874160000   -0.002734617300    0.041170083000
   0.249876630000   -0.002690380900    0.041143872000
   0.249878990000   -0.002637108800    0.041118719000
   0.249881240000   -0.002575208000    0.041094817000
   0.249883350000   -0.002505152000    0.041072357000
   0.249885310000   -0.002427477400    0.041051503000
   0.249887110000   -0.002342777600    0.041032419000
   0.249888720000   -0.002251700500    0.041015249000
   0.249890150000   -0.002154942600    0.041000124000
   0.249891360000   -0.002053243600    0.040987156000
   0.249891790000   -0.002015626100    0.040982548000
   0.249892200000   -0.001977025800    0.040978137000
   0.249908310000   -0.000459964850    0.040806830000
   0.249928000000    0.001380813800    0.040597469000
   0.249947800000    0.003217519700    0.040386982000
   0.249967690000    0.005050360200    0.040175341000
   0.249987710000    0.006879563400    0.039962508000
   0.250007840000    0.008705340300    0.039748460000
   0.250028070000    0.010527907000    0.039533164000
   0.250048430000    0.012347478000    0.039316591000
   0.250068930000    0.014164276000    0.039098714000
   0.250089560000    0.015978515000    0.038879499000
   0.250110270000    0.017790414000    0.038658921000
   0.250131160000    0.019600175000    0.038436942000
   0.250152170000    0.021408010000    0.038213540000
   0.250173300000    0.023213744000    0.037988663000
   0.250194610000    0.025016919000    0.037762247000
   0.250216040000    0.026817085000    0.037534241000
   0.250237640000    0.028613782000    0.037304573000
   0.250259400000    0.030406712000    0.037073188000
   0.250281300000    0.032195687000    0.036840022000
   0.250303420000    0.033980533000    0.036605015000
   0.250325680000    0.035761103000    0.036368109000
   0.250348150000    0.037537202000    0.036129240000
   0.250370800000    0.039308682000    0.035888352000
   0.250393630000    0.041075364000    0.035645381000
   0.250416700000    0.042837083000    0.035400268000
   0.250439940000    0.044593699000    0.035152961000
   0.250459070000    0.046345972000    0.034903083000
   0.250475080000    0.048093714000    0.034650683000
   0.250491260000    0.049836203000    0.034395985000
   0.250507560000    0.051573381000    0.034138948000
   0.250524040000    0.053305142000    0.033879541000
   0.250540640000    0.055031419000    0.033617731000
   0.250557420000    0.056752123000    0.033353485000
   0.250574350000    0.058467127000    0.033086762000
   0.250591460000    0.060176224000    0.032817528000
   0.250608680000    0.061879195000    0.032545745000
   0.250626120000    0.063575879000    0.032271378000
   0.250643700000    0.065266013000    0.031994395000
   0.250661430000    0.066949353000    0.031714790000
   0.250679340000    0.068625718000    0.031432547000
   0.250697430000    0.070294842000    0.031147672000
   0.250715670000    0.071956508000    0.030860152000
   0.250734090000    0.073610514000    0.030569987000
   0.250752690000    0.075256541000    0.030277170000
   0.250771430000    0.076894440000    0.029981691000
   0.250790360000    0.078523941000    0.029683553000
   0.250809460000    0.080144800000    0.029382741000
   0.250828710000    0.081756853000    0.029079255000
   0.250848140000    0.083359770000    0.028773090000
   0.250867750000    0.084953435000    0.028464228000
   0.250887540000    0.086537302000    0.028152606000
   0.250907510000    0.088111058000    0.027838141000
   0.250918780000    0.089677557000    0.027520433000
   0.250921640000    0.091236427000    0.027199410000
   0.250921610000    0.092785291000    0.026875397000
   0.250895320000    0.094332837000    0.026549155000
   0.250868770000    0.095868886000    0.026219668000
   0.250841950000    0.097393133000    0.025886854000
   0.250814860000    0.098904990000    0.025550645000
   0.250787470000    0.100404140000    0.025210958000
   0.250759810000    0.101890110000    0.024867725000
   0.250731860000    0.103362480000    0.024520874000
   0.250703630000    0.104821350000    0.024170553000
   0.250675140000    0.106267270000    0.023816964000
   0.250646380000    0.107700550000    0.023460332000
   0.250617410000    0.109121710000    0.023100916000
   0.250588240000    0.110531360000    0.022738917000
   0.250558880000    0.111930040000    0.022374572000
   0.250529350000    0.113317730000    0.022007918000
   0.250499610000    0.114694090000    0.021638876000
   0.250469650000    0.116058570000    0.021267338000
   0.250439490000    0.117410680000    0.020893216000
   0.250409130000    0.118749930000    0.020516416000
   0.250378550000    0.120075850000    0.020136818000
   0.250347730000    0.121388370000    0.019754482000
   0.250316710000    0.122688080000    0.019369515000
   0.250285480000    0.123975550000    0.018982099000
   0.250240330000    0.125258210000    0.018593941000
   0.250182000000    0.126536590000    0.018205132000
   0.250123350000    0.127804670000    0.017814320000
   0.250064460000    0.129062890000    0.017421665000
   0.250005300000    0.130311890000    0.017027318000
