JH05  1
   0.288763790000   -0.113111810000    0.157306970000
   0.289263610000   -0.118436410000    0.157957180000
   0.289763390000   -0.123832800000    0.158607380000
   0.290263180000   -0.129284830000    0.159257590000
   0.290762990000   -0.134770600000    0.159907800000
   0.291262780000   -0.140290620000    0.160558000000
   0.291762560000   -0.145848840000    0.161208210000
   0.292262380000   -0.151458200000    0.161858420000
   0.292762160000   -0.157129680000    0.162508620000
   0.293261950000   -0.162878360000    0.163158830000
   0.293761730000   -0.168716850000    0.163809030000
   0.294261520000   -0.174634310000    0.164459240000
   0.294761330000   -0.180628870000    0.165109460000
   0.295261110000   -0.186696230000    0.165759650000
   0.295760900000   -0.192833800000    0.166409870000
   0.296260710000   -0.199046490000    0.167060080000
   0.296760500000   -0.205333380000    0.167710270000
   0.297242020000   -0.211464350000    0.168336720000
   0.297243570000   -0.211485430000    0.168338720000
   0.297245030000   -0.211506660000    0.168340620000
   0.297246430000   -0.211528030000    0.168342440000
   0.297247770000   -0.211549520000    0.168344180000
   0.297249020000   -0.211571140000    0.168345840000
   0.297250240000   -0.211592870000    0.168347400000
   0.297251370000   -0.211614710000    0.168348880000
   0.297252450000   -0.211636650000    0.168350280000
   0.297253430000   -0.211658690000    0.168351580000
   0.297254380000   -0.211680810000    0.168352800000
   0.297255250000   -0.211703030000    0.168353920000
   0.297256050000   -0.211725320000    0.168354960000
   0.297256770000   -0.211747680000    0.168355910000
   0.297257420000   -0.211770100000    0.168356780000
   0.297258020000   -0.211792590000    0.168357540000
   0.297258560000   -0.211815130000    0.168358220000
   0.297259000000   -0.211837710000    0.168358800000
   0.297259390000   -0.211860330000    0.168359310000
   0.297259690000   -0.211882980000    0.168359710000
   0.297259930000   -0.211905660000    0.168360020000
   0.297260110000   -0.211928350000    0.168360260000
   0.297260220000   -0.211951080000    0.168360400000
   0.297260250000   -0.211973790000    0.168360440000
   0.297259420000   -0.212085920000    0.168359340000
   0.297256860000   -0.212197240000    0.168356020000
   0.297252630000   -0.212307010000    0.168350520000
   0.297246750000   -0.212414430000    0.168342860000
   0.297239240000   -0.212518750000    0.168333110000
   0.297230210000   -0.212619250000    0.168321340000
   0.297219660000   -0.212715210000    0.168307630000
   0.297207710000   -0.212805970000    0.168292080000
   0.297194390000   -0.212890890000    0.168274780000
   0.297179880000   -0.212969360000    0.168255870000
   0.297164200000   -0.213040860000    0.168235480000
   0.297147480000   -0.213104860000    0.168213740000
   0.297129900000   -0.213160900000    0.168190840000
   0.297111450000   -0.213208620000    0.168166880000
   0.297092410000   -0.213247660000    0.168142080000
   0.297072830000   -0.213277760000    0.168116600000
   0.297052860000   -0.213298680000    0.168090610000
   0.297032620000   -0.213310300000    0.168064310000
   0.297012300000   -0.213312520000    0.168037860000
   0.296992000000   -0.213305320000    0.168011470000
   0.296971890000   -0.213288770000    0.167985310000
   0.296952130000   -0.213262960000    0.167959570000
   0.296932790000   -0.213228090000    0.167934420000
   0.296914070000   -0.213184390000    0.167910050000
   0.296896070000   -0.213132160000    0.167886640000
   0.296878900000   -0.213071780000    0.167864340000
   0.296862750000   -0.213003670000    0.167843300000
   0.296847670000   -0.212928310000    0.167823670000
   0.296833780000   -0.212846220000    0.167805610000
   0.296821180000   -0.212757970000    0.167789220000
   0.296809970000   -0.212664220000    0.167774630000
   0.296075520000   -0.205975790000    0.166819160000
   0.295589860000   -0.201623500000    0.166187350000
   0.295104240000   -0.197327790000    0.165555550000
   0.294618580000   -0.193085040000    0.164923740000
   0.294132950000   -0.188897490000    0.164291950000
   0.293647290000   -0.184764730000    0.163660140000
   0.293161630000   -0.180686320000    0.163028330000
   0.292676000000   -0.176663730000    0.162396540000
   0.292190340000   -0.172693860000    0.161764730000
   0.291704710000   -0.168775380000    0.161132930000
   0.291219060000   -0.164905090000    0.160501120000
   0.290733400000   -0.161088730000    0.159869330000
   0.290247770000   -0.157336260000    0.159237520000
   0.289762110000   -0.153654070000    0.158605720000
   0.289276450000   -0.150040600000    0.157973920000
   0.288790820000   -0.146478620000    0.157342120000
   0.288319500000   -0.142939750000    0.156699720000
   0.287856880000   -0.139425870000    0.156050860000
   0.287394260000   -0.135982690000    0.155402000000
   0.286931630000   -0.132608030000    0.154753150000
   0.286469010000   -0.129297380000    0.154104280000
   0.286006420000   -0.126044870000    0.153455420000
   0.285543800000   -0.122844010000    0.152806570000
   0.285081180000   -0.119692980000    0.152157690000
   0.284618560000   -0.116594370000    0.151508840000
   0.284155940000   -0.113544860000    0.150859980000
   0.283693340000   -0.110544500000    0.150211130000
   0.283230690000   -0.107591470000    0.149562250000
   0.282768100000   -0.104683470000    0.148913400000
   0.282305480000   -0.101820980000    0.148264540000
   0.281842860000   -0.099005707000    0.147615670000
   0.281380240000   -0.096237741000    0.146966810000
   0.280917610000   -0.093525246000    0.146317960000
   0.280459460000   -0.090848133000    0.145666020000
   0.280013950000   -0.088204071000    0.145005290000
   0.279568430000   -0.085603610000    0.144344570000
   0.279122920000   -0.083044752000    0.143683850000
   0.278677400000   -0.080521554000    0.143023120000
   0.278231890000   -0.078032851000    0.142362400000
   0.277786370000   -0.075580284000    0.141701680000
   0.277340860000   -0.073163614000    0.141040950000
   0.276895340000   -0.070781887000    0.140380230000
   0.276449860000   -0.068434030000    0.139719520000
   0.276004340000   -0.066120014000    0.139058800000
   0.275558800000   -0.063838601000    0.138398080000
   0.275113280000   -0.061588958000    0.137737360000
   0.274667770000   -0.059370413000    0.137076650000
   0.274222250000   -0.057182819000    0.136415930000
   0.273776740000   -0.055026338000    0.135755210000
   0.273331220000   -0.052899286000    0.135094490000
   0.272885500000   -0.050804541000    0.134433910000
   0.272434590000   -0.048747182000    0.133776870000
   0.271983680000   -0.046722621000    0.133119820000
   0.271532770000   -0.044730201000    0.132462770000
   0.271081840000   -0.042765498000    0.131805720000
   0.270630930000   -0.040832415000    0.131148670000
   0.270180020000   -0.038931847000    0.130491630000
   0.269729110000   -0.037066862000    0.129834580000
   0.269278200000   -0.035239428000    0.129177530000
   0.268827290000   -0.033445761000    0.128520470000
   0.268376380000   -0.031686828000    0.127863440000
   0.267925470000   -0.029963106000    0.127206390000
   0.267474560000   -0.028276250000    0.126549330000
   0.267023620000   -0.026628420000    0.125892280000
   0.266572740000   -0.025016382000    0.125235240000
   0.266121800000   -0.023441523000    0.124578190000
   0.265670900000   -0.021906838000    0.123921140000
   0.265219990000   -0.020412818000    0.123264100000
   0.264776110000   -0.018958777000    0.122602280000
   0.264333870000   -0.017545938000    0.121939380000
   0.263891610000   -0.016175434000    0.121276480000
   0.263449340000   -0.014847219000    0.120613570000
   0.263007070000   -0.013562500000    0.119950670000
   0.262564810000   -0.012320817000    0.119287770000
   0.262122570000   -0.011123329000    0.118624870000
   0.261680310000   -0.009969458000    0.117961970000
   0.261238040000   -0.008856862800    0.117299060000
   0.260795770000   -0.007782325100    0.116636160000
   0.260353510000   -0.006743803600    0.115973260000
   0.259911240000   -0.005745559900    0.115310360000
   0.259468970000   -0.004791304500    0.114647460000
   0.259026740000   -0.003872275400    0.113984560000
   0.258584470000   -0.002977222200    0.113321650000
   0.258142200000   -0.002098977600    0.112658750000
   0.257699940000   -0.001240506800    0.111995850000
   0.257256090000   -0.000403091310    0.111334020000
   0.256811590000    0.000419244170    0.110672610000
   0.256367120000    0.001239925600    0.110011200000
   0.255922620000    0.002067819200    0.109349780000
   0.255478140000    0.002900406700    0.108688370000
   0.255033640000    0.003748804300    0.108026950000
   0.254589170000    0.004612833300    0.107365540000
   0.254144700000    0.005500689100    0.106704130000
   0.253700200000    0.006416305900    0.106042710000
   0.253255720000    0.007389336800    0.105381300000
   0.252811220000    0.008429139900    0.104719890000
   0.252366750000    0.009518235900    0.104058480000
   0.251922250000    0.010727540000    0.103397060000
   0.251477780000    0.012187943000    0.102735650000
   0.251320360000    0.012696654000    0.102501420000
   0.251252860000    0.012942389000    0.102400960000
   0.251186460000    0.013206765000    0.102302160000
   0.251121280000    0.013489336000    0.102205190000
   0.251057450000    0.013789654000    0.102110180000
   0.250995040000    0.014107257000    0.102017340000
   0.250934180000    0.014441565000    0.101926780000
   0.250875000000    0.014792025000    0.101838680000
   0.250817510000    0.015158132000    0.101753160000
   0.250761900000    0.015539199000    0.101670390000
   0.250708190000    0.015934646000    0.101590490000
   0.250656520000    0.016343802000    0.101513600000
   0.250606950000    0.016765952000    0.101439850000
   0.250559600000    0.017200395000    0.101369360000
   0.250514480000    0.017646462000    0.101302240000
   0.250471710000    0.018103361000    0.101238610000
   0.250431390000    0.018570289000    0.101178580000
   0.250393510000    0.019046530000    0.101122240000
   0.250358190000    0.019531235000    0.101069680000
   0.250325500000    0.020023569000    0.101021010000
   0.250295430000    0.020522758000    0.100976280000
   0.250268100000    0.021027908000    0.100935590000
   0.250243510000    0.021538183000    0.100899000000
   0.250221700000    0.022052735000    0.100866570000
   0.250202750000    0.022570640000    0.100838360000
   0.250186650000    0.023091063000    0.100814410000
   0.250173450000    0.023613110000    0.100794750000
   0.250163140000    0.024135888000    0.100779430000
   0.250155780000    0.024658501000    0.100768470000
   0.250151370000    0.025180057000    0.100761880000
   0.250149880000    0.025699705000    0.100759690000
BLADE 6
22 5 12 314 153
   0.401900000000   -1.126000000000    0.003163360800    0.000397552150    0.314500000000   -1.100000000000
   0.090000000000    0.247463532236
   0.090925403000    0.247839380000
   0.093217656000    0.248827840000
   0.095509879000    0.249905440000
   0.100368140000    0.252347770000
   0.111337600000    0.259854500000
   0.122557890000    0.267460700000
   0.133756130000    0.275305180000
   0.139024850000    0.278915290000
   0.145024210000    0.283025650000
   0.156171130000    0.291135010000
   0.167236950000    0.299941180000
   0.169226810000    0.301350240000
   0.171411290000    0.302612160000
   0.173446100000    0.303786870000
   0.175629990000    0.304969460000
   0.177687620000    0.306062610000
   0.180481050000    0.307516220000
   0.184679430000    0.309471430000
   0.191485930000    0.312635180000
   0.197793740000    0.315173030000
   0.203020160000    0.316970230000
   0.252347770000    0.025377542000    0.100368140000
   0.252348100000    0.025619030000    0.100368630000
   0.252349110000    0.025859758000    0.100370090000
   0.252350780000    0.026099712000    0.100372520000
   0.252353070000    0.026338756000    0.100375910000
   0.252356080000    0.026576772000    0.100380270000
   0.252359720000    0.026813731000    0.100385610000
   0.252364040000    0.027049482000    0.100391910000
   0.252368990000    0.027284026000    0.100399170000
   0.252374620000    0.027517170000    0.100407390000
   0.252380910000    0.027748883000    0.100416560000
   0.252387820000    0.027979091000    0.100426690000
   0.252395420000    0.028207630000    0.100437760000
   0.252403650000    0.028434500000    0.100449800000
   0.252412500000    0.028659582000    0.100462750000
   0.252422030000    0.028882757000    0.100476650000
   0.252432170000    0.029104009000    0.100491490000
   0.252442960000    0.029323190000    0.100507240000
   0.252454370000    0.029540256000    0.100523920000
   0.252466410000    0.029755116000    0.100541520000
   0.252479080000    0.029967666000    0.100560010000
   0.252492340000    0.030177876000    0.100579410000
   0.252506230000    0.030385613000    0.100599710000
   0.252520710000    0.030590832000    0.100620880000
   0.252535820000    0.030793428000    0.100642920000
   0.252551500000    0.030993372000    0.100665850000
   0.252567770000    0.031190544000    0.100689630000
   0.252584640000    0.031384870000    0.100714270000
   0.252602070000    0.031576321000    0.100739730000
   0.252620070000    0.031764761000    0.100766050000
   0.252638640000    0.031950191000    0.100793180000
   0.253039870000    0.035595402000    0.101379480000
   0.253501270000    0.039071858000    0.102053720000
   0.253962640000    0.041809469000    0.102727930000
   0.254424040000    0.044217229000    0.103402170000
   0.254885440000    0.046384454000    0.104076400000
   0.255346830000    0.048359454000    0.104750620000
   0.255808230000    0.050152510000    0.105424850000
   0.256269600000    0.051773667000    0.106099070000
   0.256731000000    0.053227156000    0.106773300000
   0.257192400000    0.054529756000    0.107447530000
   0.257653800000    0.055699736000    0.108121770000
   0.258115200000    0.056744337000    0.108795990000
   0.258576600000    0.057679296000    0.109470220000
   0.259037970000    0.058511257000    0.110144440000
   0.259499370000    0.059240878000    0.110818670000
   0.259960090000    0.059876621000    0.111493360000
   0.260418500000    0.060421586000    0.112169610000
   0.260876920000    0.060874432000    0.112845850000
   0.261335370000    0.061239779000    0.113522100000
   0.261793790000    0.061518908000    0.114198360000
   0.262252210000    0.061709553000    0.114874600000
   0.262710630000    0.061810404000    0.115550850000
   0.263169080000    0.061824560000    0.116227090000
   0.263627500000    0.061752617000    0.116903340000
   0.264085920000    0.061593294000    0.117579590000
   0.264544340000    0.061348915000    0.118255840000
   0.265002790000    0.061020255000    0.118932080000
   0.265461210000    0.060608923000    0.119608340000
   0.265919630000    0.060116142000    0.120284590000
   0.266378050000    0.059540421000    0.120960830000
   0.266836490000    0.058877498000    0.121637080000
   0.267294910000    0.058128804000    0.122313320000
   0.267759920000    0.057289958000    0.122985040000
   0.268228650000    0.056361526000    0.123654170000
   0.268697410000    0.055342287000    0.124323320000
   0.269166140000    0.054232776000    0.124992460000
   0.269634870000    0.053032398000    0.125661600000
   0.270103600000    0.051739514000    0.126330730000
   0.270572360000    0.050353825000    0.126999880000
   0.271041100000    0.048872977000    0.127669020000
   0.271509830000    0.047292113000    0.128338160000
   0.271978590000    0.045607835000    0.129007290000
   0.272447320000    0.043819010000    0.129676450000
   0.272916050000    0.041925222000    0.130345580000
   0.273384810000    0.039924562000    0.131014720000
   0.273853540000    0.037812769000    0.131683870000
   0.274322270000    0.035590857000    0.132353010000
   0.274791000000    0.033260494000    0.133022140000
   0.275259760000    0.030815884000    0.133691280000
   0.275722240000    0.028248757000    0.134364780000
   0.276184020000    0.025567293000    0.135038730000
   0.276645810000    0.022766337000    0.135712680000
   0.277107600000    0.019850388000    0.136386630000
   0.277569380000    0.016823038000    0.137060600000
   0.278031170000    0.013678834000    0.137734550000
   0.278492960000    0.010419309000    0.138408510000
   0.278954740000    0.007041439400    0.139082460000
   0.279416530000    0.003542080500    0.139756440000
   0.279878290000   -0.000071272254    0.140430410000
   0.280340050000   -0.003807485100    0.141104390000
   0.280801800000   -0.007660031300    0.141778360000
   0.281263560000   -0.011605710000    0.142452330000
   0.281725350000   -0.015652493000    0.143126310000
   0.282187100000   -0.019799247000    0.143800290000
   0.282648860000   -0.024036959000    0.144474250000
   0.283114080000   -0.028367966000    0.145145770000
   0.283594730000   -0.032779798000    0.145806430000
   0.284075350000   -0.037329301000    0.146467090000
   0.284555970000   -0.041956812000    0.147127750000
   0.285036590000   -0.046663836000    0.147788410000
   0.285517220000   -0.051435128000    0.148449060000
   0.285997840000   -0.056259319000    0.149109710000
   0.286478460000   -0.061140463000    0.149770360000
   0.286959110000   -0.066079840000    0.150431020000
   0.287439730000   -0.071075484000    0.151091680000
   0.287920360000   -0.076128647000    0.151752340000
   0.288400980000   -0.081234634000    0.152412980000
   0.288881600000   -0.086379424000    0.153073640000
   0.289362220000   -0.091565222000    0.153734300000
   0.289842840000   -0.096768260000    0.154394950000
   0.290323470000   -0.101994230000    0.155055600000
   0.290804090000   -0.107307020000    0.155716240000
   0.291293470000   -0.112633720000    0.156370240000
   0.291802200000   -0.117981060000    0.157009500000
   0.292310890000   -0.123414290000    0.157648740000
   0.292819620000   -0.128905150000    0.158288000000
   0.293328340000   -0.134434430000    0.158927260000
   0.293837070000   -0.140006650000    0.159566520000
   0.294345800000   -0.145625050000    0.160205780000
   0.294854520000   -0.151300620000    0.160845040000
   0.295363220000   -0.157047150000    0.161484300000
   0.295871940000   -0.162879470000    0.162123560000
   0.296380670000   -0.168806790000    0.162762820000
   0.296889390000   -0.174819050000    0.163402080000
   0.297398120000   -0.180912880000    0.164041340000
   0.297906850000   -0.187078510000    0.164680600000
   0.298415570000   -0.193316940000    0.165319860000
   0.298924300000   -0.199634810000    0.165959120000
   0.299432990000   -0.206027170000    0.166598380000
   0.299923600000   -0.212268320000    0.167214840000
   0.299925120000   -0.212289630000    0.167216780000
   0.299926610000   -0.212311070000    0.167218640000
   0.299928010000   -0.212332650000    0.167220410000
   0.299929350000   -0.212354360000    0.167222080000
   0.299930630000   -0.212376190000    0.167223690000
   0.299931820000   -0.212398130000    0.167225180000
   0.299932960000   -0.212420180000    0.167226610000
   0.299934000000   -0.212442320000    0.167227920000
   0.299934980000   -0.212464560000    0.167229180000
   0.299935910000   -0.212486890000    0.167230310000
   0.299936740000   -0.212509290000    0.167231380000
   0.299937520000   -0.212531780000    0.167232330000
   0.299938200000   -0.212554320000    0.167233210000
   0.299938830000   -0.212576930000    0.167234000000
   0.299939390000   -0.212599590000    0.167234690000
   0.299939840000   -0.212622300000    0.167235290000
   0.299940260000   -0.212645050000    0.167235790000
   0.299940590000   -0.212667840000    0.167236210000
   0.299940850000   -0.212690650000    0.167236540000
   0.299941030000   -0.212713480000    0.167236760000
   0.299941150000   -0.212736320000    0.167236910000
   0.299941180000   -0.212759170000    0.167236950000
   0.299940320000   -0.212870030000    0.167235850000
   0.299937730000   -0.212980120000    0.167232600000
   0.299933400000   -0.213088660000    0.167227180000
   0.299927410000   -0.213194880000    0.167219650000
   0.299919780000   -0.213298050000    0.167210070000
   0.299910580000   -0.213397440000    0.167198490000
   0.299899850000   -0.213492380000    0.167185010000
   0.299887660000   -0.213582160000    0.167169710000
   0.299874130000   -0.213666190000    0.167152700000
   0.299859320000   -0.213743870000    0.167134090000
   0.299843370000   -0.213814650000    0.167114030000
   0.299826350000   -0.213878040000    0.167092650000
   0.299808410000   -0.213933570000    0.167070110000
   0.299789670000   -0.213980900000    0.167046550000
   0.299770240000   -0.214019660000    0.167022140000
   0.299750270000   -0.214049580000    0.166997060000
   0.299729910000   -0.214070450000    0.166971470000
   0.299709320000   -0.214082140000    0.166945580000
   0.299688580000   -0.214084540000    0.166919540000
   0.299667890000   -0.214077650000    0.166893540000
   0.299647390000   -0.214061500000    0.166867780000
   0.299627210000   -0.214036230000    0.166842430000
   0.299607520000   -0.214001980000    0.166817650000
   0.299588380000   -0.213959010000    0.166793630000
   0.299570020000   -0.213907610000    0.166770550000
   0.299552500000   -0.213848160000    0.166748550000
   0.299535990000   -0.213781040000    0.166727780000
   0.299520580000   -0.213706760000    0.166708420000
   0.299506370000   -0.213625800000    0.166690570000
   0.299493490000   -0.213538770000    0.166674380000
   0.299482020000   -0.213446240000    0.166659950000
   0.298734930000   -0.206895050000    0.165721180000
   0.298239890000   -0.202619720000    0.165099100000
   0.297744840000   -0.198397470000    0.164477020000
   0.297249790000   -0.194228050000    0.163854960000
   0.296754750000   -0.190110650000    0.163232880000
   0.296259700000   -0.186045840000    0.162610800000
   0.295764650000   -0.182031740000    0.161988720000
   0.295269610000   -0.178069130000    0.161366640000
   0.294774560000   -0.174159540000    0.160744580000
   0.294279520000   -0.170298730000    0.160122500000
   0.293784470000   -0.166482520000    0.159500420000
   0.293289420000   -0.162716880000    0.158878340000
   0.292794380000   -0.159010800000    0.158256280000
   0.292299330000   -0.155372810000    0.157634200000
   0.291804280000   -0.151806290000    0.157012120000
   0.291309240000   -0.148290100000    0.156390040000
   0.290831890000   -0.144784540000    0.155754480000
   0.290364210000   -0.141295850000    0.155111600000
   0.289896490000   -0.137877170000    0.154468700000
   0.289428800000   -0.134526010000    0.153825800000
   0.288961080000   -0.131238160000    0.153182910000
   0.288493370000   -0.128006640000    0.152540000000
   0.288025680000   -0.124822070000    0.151897100000
   0.287557960000   -0.121682380000    0.151254210000
   0.287090270000   -0.118591630000    0.150611310000
   0.286622550000   -0.115549080000    0.149968420000
   0.286154840000   -0.112551610000    0.149325500000
   0.285687120000   -0.109599030000    0.148682610000
   0.285219430000   -0.106687960000    0.148039710000
   0.284751710000   -0.103818600000    0.147396800000
   0.284284000000   -0.100993060000    0.146753910000
   0.283816310000   -0.098215513000    0.146111010000
   0.283348590000   -0.095492058000    0.145468120000
   0.282886560000   -0.092800662000    0.144821200000
   0.282437210000   -0.090138152000    0.144165340000
   0.281987850000   -0.087518737000    0.143509480000
   0.281538520000   -0.084939018000    0.142853620000
   0.281089160000   -0.082393080000    0.142197760000
   0.280639800000   -0.079880461000    0.141541900000
   0.280190440000   -0.077403411000    0.140886040000
   0.279741110000   -0.074962109000    0.140230180000
   0.279291750000   -0.072554454000    0.139574320000
   0.278842390000   -0.070179164000    0.138918460000
   0.278393000000   -0.067836627000    0.138262610000
   0.277943610000   -0.065526336000    0.137606770000
   0.277494250000   -0.063248023000    0.136950940000
   0.277044860000   -0.061000153000    0.136295100000
   0.276595470000   -0.058782801000    0.135639250000
   0.276146110000   -0.056596398000    0.134983410000
   0.275696720000   -0.054439604000    0.134327560000
   0.275246470000   -0.052314386000    0.133672330000
   0.274790350000   -0.050228044000    0.133021180000
   0.274334190000   -0.048174739000    0.132370010000
   0.273878040000   -0.046152696000    0.131718860000
   0.273421910000   -0.044158623000    0.131067690000
   0.272965760000   -0.042195663000    0.130416540000
   0.272509630000   -0.040266350000    0.129765390000
   0.272053480000   -0.038373962000    0.129114230000
   0.271597360000   -0.036519229000    0.128463070000
   0.271141200000   -0.034698024000    0.127811910000
   0.270685050000   -0.032911941000    0.127160760000
   0.270228920000   -0.031161591000    0.126509610000
   0.269772770000   -0.029450312000    0.125858440000
   0.269316640000   -0.027778745000    0.125207290000
   0.268860490000   -0.026143551000    0.124556130000
   0.268404330000   -0.024545044000    0.123904970000
   0.267948210000   -0.022986725000    0.123253820000
   0.267492060000   -0.021470413000    0.122602660000
   0.267045260000   -0.019995302000    0.121945070000
   0.266599150000   -0.018563509000    0.121286990000
   0.266153070000   -0.017175078000    0.120628920000
   0.265706960000   -0.015829638000    0.119970840000
   0.265260850000   -0.014527515000    0.119312780000
   0.264814730000   -0.013267696000    0.118654700000
   0.264368620000   -0.012052670000    0.117996630000
   0.263922510000   -0.010881647000    0.117338550000
   0.263476430000   -0.009750977200    0.116680490000
   0.263030320000   -0.008657246800    0.116022410000
   0.262584210000   -0.007598385200    0.115364340000
   0.262138100000   -0.006580606100    0.114706260000
   0.261691990000   -0.005604371400    0.114048190000
   0.261245880000   -0.004659161000    0.113390120000
   0.260799800000   -0.003732562100    0.112732050000
   0.260353680000   -0.002820164000    0.112073970000
   0.259907570000   -0.001929253300    0.111415890000
   0.259458930000   -0.001058518900    0.110759560000
   0.259009930000   -0.000194087620    0.110103450000
   0.258560930000    0.000678122040    0.109447350000
   0.258111950000    0.001558274000    0.108791230000
   0.257662950000    0.002441585100    0.108135130000
   0.257213950000    0.003340303900    0.107479030000
   0.256764980000    0.004263654400    0.106822920000
   0.256315980000    0.005212605000    0.106166810000
   0.255866970000    0.006186023400    0.105510710000
   0.255417970000    0.007213279600    0.104854600000
   0.254969000000    0.008302971700    0.104198500000
   0.254520000000    0.009435981500    0.103542390000
   0.254071000000    0.010703132000    0.102886270000
   0.253622030000    0.012207419000    0.102230180000
   0.253466130000    0.012747377000    0.102002370000
   0.253401070000    0.012999386000    0.101907330000
   0.253337170000    0.013268307000    0.101813960000
   0.253274530000    0.013553753000    0.101722420000
   0.253213260000    0.013855308000    0.101632850000
   0.253153380000    0.014172450000    0.101545380000
   0.253095060000    0.014504731000    0.101460160000
   0.253038380000    0.014851615000    0.101377320000
   0.252983420000    0.015212610000    0.101296990000
   0.252930220000    0.015587062000    0.101219280000
   0.252878930000    0.015974477000    0.101144340000
   0.252829640000    0.016374156000    0.101072280000
   0.252782340000    0.016785562000    0.101003200000
   0.252737190000    0.017207995000    0.100937220000
   0.252694220000    0.017640799000    0.100874420000
   0.252653510000    0.018083274000    0.100814940000
   0.252615120000    0.018534735000    0.100758840000
   0.252579120000    0.018994451000    0.100706220000
   0.252545540000    0.019461736000    0.100657150000
   0.252514450000    0.019935817000    0.100611720000
   0.252485900000    0.020415917000    0.100570010000
   0.252459940000    0.020901293000    0.100532050000
   0.252436610000    0.021391198000    0.100497950000
   0.252415900000    0.021884814000    0.100467710000
   0.252397920000    0.022381321000    0.100441430000
   0.252382640000    0.022880018000    0.100419100000
   0.252370120000    0.023380026000    0.100400810000
   0.252360340000    0.023880586000    0.100386530000
   0.252353370000    0.024380893000    0.100376320000
   0.252349170000    0.024880141000    0.100370180000
   0.252347770000    0.025377542000    0.100368140000
BLADE 7
22 5 12 314 153
   0.393900000000   -1.128000000000    0.003138153100    0.000397411000    0.284600000000   -1.104000000000
   0.090000000000    0.249804985619
   0.090640083000    0.250066970000
   0.092898786000    0.251042750000
   0.095157482000    0.252108040000
   0.099973917000    0.254513830000
   0.110871210000    0.262108650000
   0.121977060000    0.269772230000
   0.133054200000    0.277702390000
   0.138038350000    0.281181400000
   0.144206960000    0.285487560000
   0.155233920000    0.293678490000
   0.166107830000    0.302615970000
   0.168131740000    0.304106920000
   0.170303820000    0.305391610000
   0.172356440000    0.306604800000
   0.174507750000    0.307792280000
   0.176561530000    0.308906170000
   0.179363800000    0.310395690000
   0.183447870000    0.312327980000
   0.190453980000    0.315659640000
   0.196822420000    0.318269610000
   0.202029960000    0.320096050000
   0.254513830000    0.024941206000    0.099973917000
   0.254514220000    0.025196061000    0.099974468000
   0.254515380000    0.025450096000    0.099976122000
   0.254517290000    0.025703192000    0.099978879000
   0.254519970000    0.025955230000    0.099982738000
   0.254523430000    0.026206076000    0.099987701000
   0.254527660000    0.026455656000    0.099993750000
   0.254532640000    0.026703849000    0.100000900000
   0.254538390000    0.026950553000    0.100009140000
   0.254544880000    0.027195647000    0.100018470000
   0.254552160000    0.027439028000    0.100028890000
   0.254560140000    0.027680621000    0.100040380000
   0.254568900000    0.027920261000    0.100052950000
   0.254578410000    0.028157890000    0.100066590000
   0.254588660000    0.028393388000    0.100081290000
   0.254599630000    0.028626651000    0.100097050000
   0.254611370000    0.028857559000    0.100113850000
   0.254623800000    0.029086068000    0.100131710000
   0.254636970000    0.029312029000    0.100150600000
   0.254650860000    0.029535338000    0.100170520000
   0.254665430000    0.029755950000    0.100191460000
   0.254680720000    0.029973730000    0.100213390000
   0.254696730000    0.030188560000    0.100236340000
   0.254713420000    0.030400395000    0.100260270000
   0.254730760000    0.030609146000    0.100285190000
   0.254748820000    0.030814648000    0.100311090000
   0.254767510000    0.031016916000    0.100337920000
   0.254786880000    0.031215802000    0.100365710000
   0.254806910000    0.031411216000    0.100394440000
   0.254827590000    0.031603098000    0.100424100000
   0.254848870000    0.031791374000    0.100454660000
   0.255212010000    0.034888223000    0.100975710000
   0.255677490000    0.038320541000    0.101643560000
   0.256142940000    0.041007817000    0.102311420000
   0.256608400000    0.043363184000    0.102979290000
   0.257073880000    0.045482069000    0.103647140000
   0.257539330000    0.047410399000    0.104315000000
   0.258004780000    0.049158990000    0.104982850000
   0.258470240000    0.050737172000    0.105650710000
   0.258935720000    0.052147508000    0.106318570000
   0.259401170000    0.053409904000    0.106986430000
   0.259866630000    0.054541796000    0.107654290000
   0.260332080000    0.055550754000    0.108322140000
   0.260797560000    0.056452841000    0.108990000000
   0.261263010000    0.057254255000    0.109657860000
   0.261728470000    0.057957590000    0.110325720000
   0.262193350000    0.058570892000    0.110993970000
   0.262655710000    0.059097141000    0.111663990000
   0.263118060000    0.059536636000    0.112334010000
   0.263580410000    0.059893459000    0.113004030000
   0.264042740000    0.060168207000    0.113674040000
   0.264505090000    0.060357898000    0.114344070000
   0.264967440000    0.060462743000    0.115014080000
   0.265429790000    0.060484231000    0.115684100000
   0.265892120000    0.060422242000    0.116354120000
   0.266354470000    0.060276270000    0.117024140000
   0.266816820000    0.060048014000    0.117694150000
   0.267279180000    0.059738040000    0.118364180000
   0.267741500000    0.059347183000    0.119034190000
   0.268203850000    0.058877319000    0.119704220000
   0.268666210000    0.058326393000    0.120374230000
   0.269128530000    0.057690471000    0.121044250000
   0.269590880000    0.056971371000    0.121714260000
   0.270060240000    0.056162655000    0.122379360000
   0.270534100000    0.055265695000    0.123041280000
   0.271007980000    0.054280102000    0.123703200000
   0.271481840000    0.053206205000    0.124365120000
   0.271955730000    0.052044123000    0.125027030000
   0.272429590000    0.050791711000    0.125688960000
