JH05  1
     0.29774484     -0.19839747      0.16447702
     0.29724979     -0.19422805      0.16385496
     0.29675475     -0.19011065      0.16323288
      0.2962597     -0.18604584       0.1626108
     0.29576465     -0.18203174      0.16198872
     0.29526961     -0.17806913      0.16136664
     0.29477456     -0.17415954      0.16074458
     0.29427952     -0.17029873       0.1601225
     0.29378447     -0.16648252      0.15950042
     0.29328942     -0.16271688      0.15887834
     0.29279438      -0.1590108      0.15825628
     0.29229933     -0.15537281       0.1576342
     0.29180428     -0.15180629      0.15701212
     0.29130924      -0.1482901      0.15639004
     0.29083189     -0.14478454      0.15575448
     0.29036421     -0.14129585       0.1551116
     0.28989649     -0.13787717       0.1544687
      0.2894288     -0.13452601       0.1538258
     0.28896108     -0.13123816      0.15318291
     0.28849337     -0.12800664         0.15254
     0.28802568     -0.12482207       0.1518971
     0.28755796     -0.12168238      0.15125421
     0.28709027     -0.11859163      0.15061131
     0.28662255     -0.11554908      0.14996842
     0.28615484     -0.11255161       0.1493255
     0.28568712     -0.10959903      0.14868261
     0.28521943     -0.10668796      0.14803971
     0.28475171      -0.1038186       0.1473968
       0.284284     -0.10099306      0.14675391
     0.28381631    -0.098215513      0.14611101
     0.28334859    -0.095492058      0.14546812
     0.28288656    -0.092800662       0.1448212
     0.28243721    -0.090138152      0.14416534
     0.28198785    -0.087518737      0.14350948
     0.28153852    -0.084939018      0.14285362
     0.28108916     -0.08239308      0.14219776
      0.2806398    -0.079880461       0.1415419
     0.28019044    -0.077403411      0.14088604
     0.27974111    -0.074962109      0.14023018
     0.27929175    -0.072554454      0.13957432
     0.27884239    -0.070179164      0.13891846
       0.278393    -0.067836627      0.13826261
     0.27794361    -0.065526336      0.13760677
     0.27749425    -0.063248023      0.13695094
     0.27704486    -0.061000153       0.1362951
     0.27659547    -0.058782801      0.13563925
     0.27614611    -0.056596398      0.13498341
     0.27569672    -0.054439604      0.13432756
     0.27524647    -0.052314386      0.13367233
     0.27479035    -0.050228044      0.13302118
     0.27433419    -0.048174739      0.13237001
     0.27387804    -0.046152696      0.13171886
     0.27342191    -0.044158623      0.13106769
     0.27296576    -0.042195663      0.13041654
     0.27250963     -0.04026635      0.12976539
     0.27205348    -0.038373962      0.12911423
     0.27159736    -0.036519229      0.12846307
      0.2711412    -0.034698024      0.12781191
     0.27068505    -0.032911941      0.12716076
     0.27022892    -0.031161591      0.12650961
     0.26977277    -0.029450312      0.12585844
     0.26931664    -0.027778745      0.12520729
     0.26886049    -0.026143551      0.12455613
     0.26840433    -0.024545044      0.12390497
     0.26794821    -0.022986725      0.12325382
     0.26749206    -0.021470413      0.12260266
     0.26704526    -0.019995302      0.12194507
     0.26659915    -0.018563509      0.12128699
     0.26615307    -0.017175078      0.12062892
     0.26570696    -0.015829638      0.11997084
     0.26526085    -0.014527515      0.11931278
     0.26481473    -0.013267696       0.1186547
     0.26436862     -0.01205267      0.11799663
     0.26392251    -0.010881647      0.11733855
     0.26347643   -0.0097509772      0.11668049
     0.26303032   -0.0086572468      0.11602241
     0.26258421   -0.0075983852      0.11536434
      0.2621381   -0.0065806061      0.11470626
     0.26169199   -0.0056043714      0.11404819
     0.26124588    -0.004659161      0.11339012
      0.2607998   -0.0037325621      0.11273205
     0.26035368    -0.002820164      0.11207397
     0.25990757   -0.0019292533      0.11141589
     0.25945893   -0.0010585189      0.11075956
     0.25900993  -0.00019408762      0.11010345
     0.25856093   0.00067812204      0.10944735
     0.25811195     0.001558274      0.10879123
     0.25766295    0.0024415851      0.10813513
     0.25721395    0.0033403039      0.10747903
     0.25676498    0.0042636544      0.10682292
     0.25631598     0.005212605      0.10616681
     0.25586697    0.0061860234      0.10551071
     0.25541797    0.0072132796       0.1048546
       0.254969    0.0083029717       0.1041985
        0.25452    0.0094359815      0.10354239
       0.254071     0.010703132      0.10288627
     0.25362203     0.012207419      0.10223018
     0.25346613     0.012747377      0.10200237
     0.25340107     0.012999386      0.10190733
     0.25333717     0.013268307      0.10181396
     0.25327453     0.013553753      0.10172242
     0.25321326     0.013855308      0.10163285
     0.25315338      0.01417245      0.10154538
     0.25309506     0.014504731      0.10146016
     0.25303838     0.014851615      0.10137732
     0.25298342      0.01521261      0.10129699
     0.25293022     0.015587062      0.10121928
     0.25287893     0.015974477      0.10114434
     0.25282964     0.016374156      0.10107228
     0.25278234     0.016785562       0.1010032
     0.25273719     0.017207995      0.10093722
     0.25269422     0.017640799      0.10087442
     0.25265351     0.018083274      0.10081494
     0.25261512     0.018534735      0.10075884
     0.25257912     0.018994451      0.10070622
     0.25254554     0.019461736      0.10065715
     0.25251445     0.019935817      0.10061172
      0.2524859     0.020415917      0.10057001
     0.25245994     0.020901293      0.10053205
     0.25243661     0.021391198      0.10049795
      0.2524159     0.021884814      0.10046771
     0.25239792     0.022381321      0.10044143
     0.25238264     0.022880018       0.1004191
     0.25237012     0.023380026      0.10040081
     0.25236034     0.023880586      0.10038653
     0.25235337     0.024380893      0.10037632
     0.25234917     0.024880141      0.10037018
     0.25234777     0.025377542      0.10036814
BLADE 7
26 9 16 314 153
     0.3939      -1.128    0.0031381531     0.000397411      0.2846      -1.104
    0.077087849      0.24650462
    0.080124751      0.24690846
    0.082621202      0.24743557
    0.084671363       0.2479689
    0.088465817      0.24920857
    0.090640083      0.25006697
    0.092898786      0.25104275
    0.095157482      0.25210804
    0.099973917      0.25451383
     0.11087121      0.26210865
     0.12197706      0.26977223
      0.1330542      0.27770239
     0.13803835       0.2811814
     0.14420696      0.28548756
     0.15523392      0.29367849
     0.16610783      0.30261597
     0.16813174      0.30410692
     0.17030382      0.30539161
     0.17235644       0.3066048
     0.17450775      0.30779228
     0.17656153      0.30890617
      0.1793638      0.31039569
     0.18344787      0.31232798
     0.19045398      0.31565964
     0.19682242      0.31826961
     0.20202996      0.32009605
     0.25451383     0.024941206     0.099973917
     0.25451422     0.025196061     0.099974468
     0.25451538     0.025450096     0.099976122
     0.25451729     0.025703192     0.099978879
     0.25451997      0.02595523     0.099982738
     0.25452343     0.026206076     0.099987701
     0.25452766     0.026455656      0.09999375
     0.25453264     0.026703849       0.1000009
     0.25453839     0.026950553      0.10000914
     0.25454488     0.027195647      0.10001847
     0.25455216     0.027439028      0.10002889
     0.25456014     0.027680621      0.10004038
      0.2545689     0.027920261      0.10005295
     0.25457841      0.02815789      0.10006659
     0.25458866     0.028393388      0.10008129
     0.25459963     0.028626651      0.10009705
     0.25461137     0.028857559      0.10011385
      0.2546238     0.029086068      0.10013171
     0.25463697     0.029312029       0.1001506
     0.25465086     0.029535338      0.10017052
     0.25466543      0.02975595      0.10019146
     0.25468072      0.02997373      0.10021339
     0.25469673      0.03018856      0.10023634
     0.25471342     0.030400395      0.10026027
     0.25473076     0.030609146      0.10028519
     0.25474882     0.030814648      0.10031109
     0.25476751     0.031016916      0.10033792
     0.25478688     0.031215802      0.10036571
     0.25480691     0.031411216      0.10039444
     0.25482759     0.031603098       0.1004241
     0.25484887     0.031791374      0.10045466
     0.25521201     0.034888223      0.10097571
     0.25567749     0.038320541      0.10164356
     0.25614294     0.041007817      0.10231142
      0.2566084     0.043363184      0.10297929
     0.25707388     0.045482069      0.10364714
     0.25753933     0.047410399        0.104315
     0.25800478      0.04915899      0.10498285
     0.25847024     0.050737172      0.10565071
     0.25893572     0.052147508      0.10631857
     0.25940117     0.053409904      0.10698643
     0.25986663     0.054541796      0.10765429
     0.26033208     0.055550754      0.10832214
     0.26079756     0.056452841         0.10899
     0.26126301     0.057254255      0.10965786
     0.26172847      0.05795759      0.11032572
     0.26219335     0.058570892      0.11099397
     0.26265571     0.059097141      0.11166399
     0.26311806     0.059536636      0.11233401
     0.26358041     0.059893459      0.11300403
     0.26404274     0.060168207      0.11367404
     0.26450509     0.060357898      0.11434407
     0.26496744     0.060462743      0.11501408
     0.26542979     0.060484231       0.1156841
     0.26589212     0.060422242      0.11635412
     0.26635447      0.06027627      0.11702414
     0.26681682     0.060048014      0.11769415
     0.26727918      0.05973804      0.11836418
      0.2677415     0.059347183      0.11903419
     0.26820385     0.058877319      0.11970422
     0.26866621     0.058326393      0.12037423
     0.26912853     0.057690471      0.12104425
     0.26959088     0.056971371      0.12171426
     0.27006024     0.056162655      0.12237936
      0.2705341     0.055265695      0.12304128
     0.27100798     0.054280102       0.1237032
     0.27148184     0.053206205      0.12436512
     0.27195573     0.052044123      0.12502703
     0.27242959     0.050791711      0.12568896
     0.27290347     0.049449116      0.12635088
     0.27337733     0.048013717      0.12701279
     0.27385119     0.046480983       0.1276747
     0.27432507     0.044846892      0.12833662
     0.27479893     0.043111026      0.12899855
     0.27527279     0.041273594      0.12966046
     0.27574667     0.039332271      0.13032238
     0.27622056     0.037281692      0.13098431
     0.27669442      0.03512527      0.13164622
     0.27716827     0.032864064      0.13230814
     0.27764216     0.030490994      0.13297005
      0.2781091     0.027997777      0.13363686
     0.27857503      0.02539435      0.13430439
     0.27904099     0.022672579      0.13497192
     0.27950692     0.019837096      0.13563943
     0.27997285     0.016893283      0.13630696
     0.28043881     0.013832748      0.13697448
     0.28090474     0.010655582      0.13764201
      0.2813707    0.0073608756      0.13830952
     0.28183666    0.0039413124      0.13897702
     0.28230265    0.0004042536      0.13964453
     0.28276861   -0.0032596439      0.14031203
     0.28323457   -0.0070445389      0.14097953
     0.28370056    -0.010928318      0.14164704
     0.28416651     -0.01491946      0.14231454
     0.28463247    -0.019016802      0.14298205
     0.28509843    -0.023211479      0.14364955
     0.28556761    -0.027514786      0.14431474
     0.28605306    -0.031902656      0.14496824
     0.28653848    -0.036435887      0.14562173
      0.2870239    -0.041050434      0.14627522
     0.28750932    -0.045752063      0.14692871
     0.28799471    -0.050520897       0.1475822
     0.28848016    -0.055348277      0.14823571
     0.28896558    -0.060237572       0.1488892
       0.289451     -0.06518881      0.14954269
     0.28993642     -0.07020174      0.15019618
     0.29042184    -0.075275242      0.15084969
     0.29090726    -0.080404446      0.15150318
     0.29139268     -0.08557412      0.15215667
      0.2918781    -0.090784676      0.15281016
     0.29236352    -0.096013732      0.15346365
     0.29284894     -0.10126752      0.15411714
     0.29333436     -0.10661449      0.15477063
     0.29382893     -0.11197976      0.15541697
     0.29434583     -0.11735627      0.15604585
     0.29486275     -0.12283429      0.15667474
     0.29537964     -0.12837249      0.15730363
     0.29589653     -0.13395837      0.15793252
     0.29641342      -0.1395953      0.15856141
     0.29693031     -0.14528728       0.1591903
      0.2974472     -0.15104666      0.15981919
      0.2979641     -0.15688398      0.16044807
     0.29848099     -0.16281272      0.16107696
     0.29899791     -0.16884059      0.16170585
      0.2995148     -0.17495626      0.16233474
     0.30003169      -0.1811561      0.16296363
     0.30054858     -0.18743335      0.16359252
     0.30106547     -0.19378212      0.16422141
     0.30158237     -0.20021465      0.16485029
     0.30209926     -0.20672393      0.16547918
     0.30259901     -0.21309836       0.1660872
      0.3026005     -0.21311896        0.166089
     0.30260193      -0.2131397      0.16609074
     0.30260327     -0.21316054       0.1660924
     0.30260456     -0.21318153      0.16609396
     0.30260581      -0.2132026      0.16609545
     0.30260694     -0.21322379      0.16609685
     0.30260804     -0.21324506      0.16609818
     0.30260906     -0.21326643      0.16609941
     0.30260998     -0.21328789      0.16610056
     0.30261087     -0.21330942      0.16610163
     0.30261168     -0.21333103      0.16610262
     0.30261242     -0.21335271      0.16610353
     0.30261311     -0.21337444      0.16610435
     0.30261371     -0.21339624      0.16610508
     0.30261424     -0.21341808      0.16610572
     0.30261469     -0.21343996      0.16610628
     0.30261508     -0.21346188      0.16610676
      0.3026154     -0.21348383      0.16610715
     0.30261564      -0.2135058      0.16610745
     0.30261582      -0.2135278      0.16610765
     0.30261594     -0.21354981      0.16610779
     0.30261597     -0.21357182      0.16610783
     0.30261508     -0.21368156      0.16610676
     0.30261245     -0.21379055      0.16610354
     0.30260807       -0.213898      0.16609821
     0.30260196     -0.21400316      0.16609079
     0.30259421     -0.21410531      0.16608135
     0.30258483     -0.21420373      0.16606994
     0.30257392     -0.21429773      0.16605666
     0.30256152     -0.21438666      0.16604158
     0.30254772     -0.21446988       0.1660248
     0.30253267     -0.21454683      0.16600648
     0.30251643     -0.21461695      0.16598672
     0.30249909     -0.21467978      0.16596563
     0.30248082     -0.21473485      0.16594341
     0.30246174     -0.21478179       0.1659202
     0.30244195     -0.21482027      0.16589613
     0.30242166     -0.21485001      0.16587141
     0.30240092      -0.2148708      0.16584618
     0.30237994     -0.21488251      0.16582066
     0.30235881     -0.21488503      0.16579497
     0.30233777     -0.21487837      0.16576934
     0.30231687     -0.21486254      0.16574393
     0.30229631     -0.21483767      0.16571891
     0.30227622     -0.21480393      0.16569448
     0.30225673     -0.21476157      0.16567077
     0.30223802     -0.21471086      0.16564798
     0.30222017     -0.21465217      0.16562626
     0.30220333      -0.2145859      0.16560577
     0.30218759     -0.21451251      0.16558664
     0.30217308     -0.21443252      0.16556899
     0.30215994      -0.2143465      0.16555299
     0.30214819     -0.21425503       0.1655387
     0.30138928     -0.20781684      0.16461535
     0.30088592     -0.20360878      0.16400293
     0.30038255      -0.1994528       0.1633905
     0.29987919     -0.19534534      0.16277808
     0.29937583      -0.1912905      0.16216566
     0.29887247     -0.18728383      0.16155323
     0.29836911     -0.18332578      0.16094081
     0.29786575     -0.17941451      0.16032839
     0.29736236     -0.17555463      0.15971597
       0.296859      -0.1717439      0.15910354
     0.29635563     -0.16797507      0.15849112
     0.29585227     -0.16425066       0.1578787
     0.29534891     -0.16058254      0.15726626
     0.29484555     -0.15698233      0.15665384
     0.29434219     -0.15345415      0.15604141
     0.29383883     -0.14997867      0.15542899
     0.29335636     -0.14649665      0.15480025
     0.29288363     -0.14302906      0.15416387
     0.29241094     -0.13962932      0.15352748
     0.29193822      -0.1362958       0.1528911
     0.29146552     -0.13302489      0.15225472
      0.2909928     -0.12980616      0.15161833
      0.2905201     -0.12663379      0.15098196
     0.29004738     -0.12350078      0.15034558
     0.28957468     -0.12041442      0.14970919
     0.28910196     -0.11737257      0.14907281
     0.28862926     -0.11437386      0.14843643
     0.28815654     -0.11141687      0.14780004
     0.28768381     -0.10849918      0.14716366
     0.28721112     -0.10561942      0.14652729
     0.28673843     -0.10278222      0.14589091
      0.2862657    -0.099991508      0.14525452
     0.28579301    -0.097253338      0.14461814
     0.28532699    -0.094546415      0.14397693
     0.28487322    -0.091863059      0.14332691
     0.28441945    -0.089223072      0.14267689
     0.28396568    -0.086621612      0.14202686
     0.28351191     -0.08405295      0.14137684
     0.28305814    -0.081516415       0.1407268
     0.28260437     -0.07901597      0.14007679
     0.28215063    -0.076550856      0.13942677
     0.28169686    -0.074118599      0.13877673
     0.28124309    -0.071718901      0.13812672
     0.28078935    -0.069351554      0.13747667
     0.28033561    -0.067016453      0.13682662
     0.27988186    -0.064713299      0.13617659
     0.27942812    -0.062442377      0.13552654
     0.27897438    -0.060202122      0.13487649
     0.27852064    -0.057992429      0.13422646
      0.2780669    -0.055811897      0.13357641
     0.27761164    -0.053664207      0.13292743
     0.27715018    -0.051558346      0.13228285
     0.27668872    -0.049485087      0.13163826
     0.27622727    -0.047443643      0.13099368
     0.27576581    -0.045430109       0.1303491
     0.27530435     -0.04344824      0.12970451
     0.27484289     -0.04150112      0.12905993
      0.2743814     -0.03959173      0.12841533
     0.27391994    -0.037720054      0.12777075
     0.27345848     -0.03588298      0.12712616
     0.27299702    -0.034080788      0.12648158
     0.27253556    -0.032315478        0.125837
      0.2720741    -0.030590579       0.1251924
     0.27161264    -0.028905749      0.12454782
     0.27115119     -0.02725701      0.12390324
     0.27068973    -0.025645539      0.12325865
     0.27022827     -0.02407448      0.12261407
     0.26976693     -0.02254571      0.12196939
      0.2693167     -0.02105917      0.12131692
     0.26886645    -0.019617289      0.12066445
     0.26841623    -0.018219829      0.12001197
     0.26796597    -0.016864911      0.11935949
     0.26751575    -0.015552282      0.11870702
     0.26706553    -0.014281243      0.11805455
     0.26661527    -0.013054729      0.11740208
     0.26616502     -0.01187177       0.1167496
     0.26571479    -0.010727897      0.11609713
     0.26526454   -0.0096182078      0.11544465
     0.26481432   -0.0085417479      0.11479218
     0.26436406   -0.0075061023      0.11413971
     0.26391384   -0.0065087527      0.11348723
     0.26346359   -0.0055384934      0.11283476
     0.26301336   -0.0045818239      0.11218228
     0.26256311   -0.0036376715      0.11152981
     0.26211289   -0.0027157366      0.11087734
     0.26165962    -0.001810804      0.11022694
     0.26120636  -0.00090534985      0.10957658
      0.2607531    1.335144e-05      0.10892621
     0.26029983   0.00094081461      0.10827585
     0.25984654    0.0018703192      0.10762547
     0.25939327    0.0028165132      0.10697509
     0.25894001    0.0037935227      0.10632473
     0.25848672    0.0047973245      0.10567436
     0.25803345    0.0058221668        0.105024
     0.25758019    0.0068977773      0.10437362
     0.25712693    0.0080292374      0.10372326
     0.25667363    0.0091967583      0.10307288
     0.25622037     0.010503024      0.10242252
     0.25576711      0.01204361      0.10177214
     0.25561133     0.012599051      0.10154864
     0.25554729     0.012850881      0.10145675
      0.2554844     0.013118789      0.10136652
     0.25542277     0.013402373       0.1012781
     0.25536251     0.013701186      0.10119161
     0.25530365     0.014014795       0.1011072
     0.25524637     0.014342681      0.10102497
     0.25519067     0.014684439      0.10094509
      0.2551367     0.015039459      0.10086764
     0.25508451     0.015407249      0.10079275
     0.25503421     0.015787244      0.10072055
     0.25498581     0.016178831      0.10065114
     0.25493947     0.016581431      0.10058463
     0.25489518     0.016994461       0.1005211
     0.25485307     0.017417207      0.10046068
     0.25481316     0.017849103      0.10040343
     0.25477555     0.018289432      0.10034946
      0.2547403      0.01873751      0.10029885
      0.2547074     0.019192681      0.10025166
     0.25467697     0.019654185        0.100208
     0.25464901     0.020121366      0.10016789
     0.25462359     0.020593464      0.10013142
     0.25460073      0.02106975      0.10009862
      0.2545805     0.021549493      0.10006958
     0.25456291     0.022031918      0.10004432
     0.25454795     0.022516325      0.10002288
      0.2545357     0.023001909      0.10000528
     0.25452614     0.023487955     0.099991575
     0.25451931     0.023973688      0.09998177
      0.2545152     0.024458349     0.099975884
     0.25451383     0.024941206     0.099973917
BLADE 8
26 9 16 313 152
     0.3898      -1.131     0.003120621   0.00039750792      0.2778      -1.109
    0.077005111      0.24875891
    0.080122948      0.24917451
    0.082621202      0.24970621
    0.084607854      0.25022835
    0.088212013      0.25140879
    0.090359449      0.25225794
    0.092585169      0.25322127
    0.094810873      0.25427443
     0.09957812      0.25664431
     0.11041062      0.26433328
     0.12140113      0.27206397
      0.1323549      0.28009033
     0.13705923      0.28344411
      0.1433875      0.28795582
     0.15429232      0.29623294
     0.16497362       0.3052842
     0.16703945      0.30685681
     0.16919905      0.30816427
     0.17126945      0.30941585
      0.1733883      0.31060821
     0.17543812      0.31174275
     0.17824924       0.3132681
      0.1822194      0.31517759
     0.18942457      0.31867674
     0.19585346      0.32135859
     0.20104219       0.3232142
     0.25664431     0.024413005      0.09957812
     0.25664473     0.024670154     0.099578694
     0.25664592     0.024926469     0.099580407
     0.25664794     0.025181741     0.099583261
     0.25665081     0.025435939     0.099587254
     0.25665444     0.025688872      0.09959238
     0.25665888     0.025940493     0.099598646
     0.25666413     0.026190653     0.099606045
     0.25667018     0.026439235     0.099614576
     0.25667703     0.026686132     0.099624224
     0.25668469     0.026931211     0.099634998
     0.25669312     0.027174413     0.099646881
     0.25670233     0.027415603     0.099659882
     0.25671235     0.027654633     0.099673994
     0.25672314     0.027891427     0.099689193
     0.25673473     0.028125852     0.099705487
     0.25674707     0.028357849      0.09972287
     0.25676015     0.028587282     0.099741332
     0.25677401     0.028814077      0.09976086
     0.25678861     0.029038042     0.099781439
     0.25680399      0.02925916     0.099803075
     0.25682008     0.029477328     0.099825755
     0.25683692     0.029692382     0.099849463
     0.25685444     0.029904321     0.099874184
     0.25687271     0.030112967     0.099899925
      0.2568917     0.030318245     0.099926658
     0.25691137     0.030520096     0.099954374
     0.25693175     0.030718356     0.099983066
     0.25695279     0.030913025      0.10001272
     0.25697452     0.031103939      0.10004332
      0.2569969     0.031291083      0.10007485
     0.25734875     0.034189746      0.10057056
     0.25781837     0.037624329      0.10123219
       0.258288     0.040325403      0.10189382
     0.25875762     0.042673677      0.10255544
     0.25922725     0.044772983      0.10321707
     0.25969687     0.046668768      0.10387869
      0.2601665     0.048377305      0.10454032
     0.26063612     0.049910903      0.10520195
     0.26110575     0.051274985      0.10586357
     0.26157537     0.052492946       0.1065252
       0.262045      0.05358243      0.10718682
     0.26251462     0.054550797      0.10784845
     0.26298425     0.055413574      0.10851008
      0.2634539     0.056176454       0.1091717
     0.26392353     0.056845576      0.10983333
     0.26439276     0.057428151      0.11049521
     0.26485956     0.057927221      0.11115884
     0.26532638     0.058345437      0.11182247
     0.26579314     0.058686674      0.11248609
     0.26625997     0.058949947      0.11314972
     0.26672676     0.059132427      0.11381336
     0.26719356     0.059234709      0.11447698
     0.26766032     0.059257627       0.1151406
     0.26812711     0.059199393      0.11580423
     0.26859394     0.059060723      0.11646786
      0.2690607     0.058842212      0.11713149
     0.26952752     0.058542877      0.11779512
     0.26999429      0.05816409      0.11845874
     0.27046108     0.057707876      0.11912237
     0.27092791      0.05717203        0.119786
     0.27139467     0.056553483      0.12044962
     0.27186149     0.055853754      0.12111326
      0.2723355     0.055066466      0.12177169
     0.27281505     0.054191947      0.12242616
     0.27329463     0.053231508      0.12308062
     0.27377418     0.052186012      0.12373509
     0.27425373     0.051054895      0.12438954
      0.2747333     0.049836338      0.12504402
     0.27521285     0.048530698      0.12569848
      0.2756924     0.047134727      0.12635294
     0.27617195     0.045643687      0.12700741
     0.27665153     0.044055909      0.12766187
     0.27713108     0.042369217      0.12831633
     0.27761063     0.040584266      0.12897079
     0.27809018     0.038698405      0.12962526
     0.27856976     0.036707461      0.13027972
     0.27904931     0.034613609      0.13093418
     0.27952886      0.03241767      0.13158865
     0.28000841     0.030113429      0.13224311
     0.28048086     0.027693793      0.13290271
     0.28095186      0.02516669      0.13356337
     0.28142285      0.02252464      0.13422403
     0.28189385     0.019770369      0.13488469
     0.28236482     0.016907826      0.13554533
     0.28283581     0.013929829      0.13620599
     0.28330681     0.010836303      0.13686664
      0.2837778    0.0076246262      0.13752729
     0.28424883     0.004289493      0.13818794
     0.28471982   0.00083398819      0.13884859
     0.28519082   -0.0027483851      0.13950923
     0.28566182   -0.0064519942      0.14016987
     0.28613284    -0.010261595      0.14083052
     0.28660384    -0.014181912      0.14149117
     0.28707483     -0.01821056      0.14215182
     0.28754586     -0.02234441      0.14281246
     0.28801939    -0.026598781      0.14347124
     0.28850994    -0.030938447      0.14411752
     0.28900048    -0.035419688      0.14476378
     0.28949103    -0.039990559      0.14541006
     0.28998154     -0.04465431      0.14605632
     0.29047209    -0.049390048       0.1467026
     0.29096264    -0.054193228      0.14734887
     0.29145318    -0.059065759      0.14799514
      0.2919437    -0.064008191      0.14864141
     0.29243425    -0.069016993      0.14928769
     0.29292479    -0.074093208      0.14993396
     0.29341534    -0.079230309      0.15058023
     0.29390588    -0.084413812      0.15122651
     0.29439643    -0.089641392      0.15187277
     0.29488698    -0.094896607      0.15251905
     0.29537749     -0.10018209      0.15316531
     0.29586804     -0.10556234      0.15381159
     0.29636729     -0.11098751      0.15445086
     0.29689181     -0.11639749      0.15506986
     0.29741636      -0.1219296      0.15568887
     0.29794091     -0.12752813      0.15630786
     0.29846543     -0.13318512      0.15692686
     0.29898995     -0.13890803      0.15754585
      0.2995145     -0.14470133      0.15816484
     0.30003905     -0.15057318      0.15878385
     0.30056357     -0.15652917      0.15940285
     0.30108809     -0.16257977      0.16002184
     0.30161265     -0.16873035      0.16064084
     0.30213717      -0.1749725      0.16125983
     0.30266169     -0.18130107      0.16187882
     0.30318624     -0.18771021      0.16249782
     0.30371076       -0.194197      0.16311683
     0.30423531     -0.20076817      0.16373582
     0.30475983     -0.20742401      0.16435482
     0.30526802     -0.21395437      0.16495451
     0.30526951     -0.21397518      0.16495627
     0.30527094      -0.2139961      0.16495796
     0.30527228     -0.21401714      0.16495955
     0.30527356      -0.2140383      0.16496105
     0.30527475     -0.21405956      0.16496247
     0.30527589     -0.21408093      0.16496381
     0.30527696     -0.21410239      0.16496508
     0.30527797     -0.21412395      0.16496626
     0.30527887     -0.21414557      0.16496733
     0.30527973     -0.21416728      0.16496834
     0.30528051     -0.21418905      0.16496925
     0.30528119      -0.2142109      0.16497007
     0.30528182     -0.21423279      0.16497082
     0.30528238     -0.21425474      0.16497147
     0.30528286     -0.21427672      0.16497204
     0.30528328     -0.21429875      0.16497251
     0.30528361     -0.21432081      0.16497292
     0.30528387     -0.21434289      0.16497323
     0.30528405     -0.21436499      0.16497344
     0.30528417      -0.2143871      0.16497357
      0.3052842     -0.21440923      0.16497362
     0.30528331       -0.214518      0.16497256
     0.30528063       -0.214626      0.16496938
     0.30527616     -0.21473248      0.16496412
     0.30526996     -0.21483672      0.16495681
     0.30526206     -0.21493796      0.16494748
     0.30525252      -0.2150355      0.16493623
     0.30524141     -0.21512866      0.16492312
      0.3052288     -0.21521682      0.16490823
     0.30521479     -0.21529931      0.16489169
     0.30519944      -0.2153756       0.1648736
      0.3051829     -0.21544513      0.16485408
     0.30516529     -0.21550743      0.16483328
     0.30514669     -0.21556206      0.16481134
     0.30512726     -0.21560863      0.16478842
     0.30510715     -0.21564682      0.16476467
     0.30508646     -0.21567637      0.16474026
     0.30506536     -0.21569704      0.16471538
       0.305044     -0.21570872      0.16469017
     0.30502254      -0.2157113      0.16466482
     0.30500108     -0.21570477       0.1646395
      0.3049798     -0.21568918      0.16461441
     0.30495888     -0.21566464       0.1645897
     0.30493844     -0.21563131      0.16456556
     0.30491859      -0.2155894      0.16454217
     0.30489951     -0.21553926      0.16451965
     0.30488133     -0.21548118       0.1644982
     0.30486417      -0.2154156      0.16447794
     0.30484813     -0.21534297      0.16445903
     0.30483338     -0.21526378       0.1644416
     0.30481994     -0.21517861      0.16442576
     0.30480799     -0.21508804      0.16441163
     0.30403912     -0.20875652       0.1635043
     0.30352831     -0.20460795      0.16290152
     0.30301753     -0.20050675      0.16229872
     0.30250672     -0.19645432      0.16169593
      0.3019959     -0.19244921      0.16109315
     0.30148512      -0.1884934      0.16049035
     0.30097431      -0.1845803      0.15988757
      0.3004635     -0.18071264      0.15928477
     0.29995272     -0.17689404      0.15868197
      0.2994419     -0.17312115      0.15807919
     0.29893112     -0.16938691       0.1574764
     0.29842031     -0.16569383       0.1568736
      0.2979095     -0.16205509      0.15627082
     0.29739872     -0.15848301      0.15566802
      0.2968879     -0.15498392      0.15506522
     0.29637709     -0.15154392      0.15446244
     0.29589006     -0.14807342      0.15384059
     0.29541236     -0.14462249      0.15321124
     0.29493466     -0.14123446      0.15258189
     0.29445696     -0.13791214      0.15195253
     0.29397926     -0.13465038      0.15132317
     0.29350156     -0.13144097      0.15069382
     0.29302385     -0.12827171      0.15006447
     0.29254615     -0.12513936      0.14943512
     0.29206848     -0.12205036      0.14880577
     0.29159078     -0.11900273      0.14817642
     0.29111305     -0.11599657      0.14754705
     0.29063538     -0.11303072       0.1469177
     0.29015768      -0.1101004      0.14628835
     0.28967997      -0.1072058        0.145659
     0.28920227     -0.10435135      0.14502965
     0.28872457     -0.10154262       0.1444003
     0.28824687    -0.098785676      0.14377093
     0.28777659    -0.096060984      0.14313611
     0.28731793    -0.093354464      0.14249277
     0.28685924    -0.090692535      0.14184941
     0.28640056     -0.08806859      0.14120606
      0.2859419     -0.08547762      0.14056271
     0.28548321    -0.082918331      0.13991936
     0.28502455    -0.080396235      0.13927601
     0.28456587    -0.077909395      0.13863266
     0.28410721    -0.075456798      0.13798931
     0.28364852    -0.073038444      0.13734595
     0.28318986    -0.070652768       0.1367026
     0.28273121    -0.068301082      0.13605924
     0.28227255    -0.065981641      0.13541588
     0.28181389     -0.06369625      0.13477252
