JH05  1
   0.235587310000   -0.051553942000    0.073457494000
   0.235580560000   -0.050251521000    0.073272936000
   0.235573740000   -0.048953943000    0.073086470000
   0.235566840000   -0.047661219000    0.072898068000
   0.235559870000   -0.046373401000    0.072707668000
   0.235552830000   -0.045090627000    0.072515242000
   0.235545710000   -0.043813039000    0.072320759000
   0.235538510000   -0.042540785000    0.072124191000
   0.235532330000   -0.041274182000    0.071925454000
   0.235527050000   -0.040013384000    0.071724534000
   0.235521720000   -0.038758382000    0.071521416000
   0.235516320000   -0.037509315000    0.071316063000
   0.235510870000   -0.036266398000    0.071108460000
   0.235505360000   -0.035029940000    0.070898563000
   0.235499780000   -0.033800244000    0.070686363000
   0.235494140000   -0.032577634000    0.070471816000
   0.235488440000   -0.031362422000    0.070254900000
   0.235482680000   -0.030154921000    0.070035592000
   0.235476870000   -0.028955452000    0.069813862000
   0.235471830000   -0.027764514000    0.069589674000
   0.235468630000   -0.026582673000    0.069362968000
   0.235465390000   -0.025409847000    0.069133759000
   0.235462130000   -0.024246339000    0.068902031000
   0.235458820000   -0.023092467000    0.068667740000
   0.235455480000   -0.021948550000    0.068430871000
   0.235452100000   -0.020814903000    0.068191402000
   0.235448910000   -0.019691896000    0.067949288000
   0.235449580000   -0.018580846000    0.067704484000
   0.235450250000   -0.017481476000    0.067456886000
   0.235450920000   -0.016394675000    0.067206316000
   0.235451610000   -0.015321329000    0.066952616000
   0.235452310000   -0.014262341000    0.066695586000
   0.235453010000   -0.013218604000    0.066435076000
   0.235453720000   -0.012191005000    0.066170901000
   0.235454440000   -0.011180438000    0.065902889000
   0.235455190000   -0.010187782000    0.065630868000
   0.235455930000   -0.009213909500    0.065354660000
   0.235456690000   -0.008259691300    0.065074094000
   0.235470160000   -0.007329881200    0.064789318000
   0.235484200000   -0.006421670300    0.064499848000
   0.235498460000   -0.005535870800    0.064205490000
   0.235512990000   -0.004673257500    0.063906088000
   0.235527750000   -0.003834798900    0.063601457000
   0.235542770000   -0.003021791600    0.063291512000
   0.235558050000   -0.002237163500    0.062976450000
   0.235573570000   -0.001483991700    0.062656477000
   0.235589310000   -0.000765383240    0.062331833000
   0.235605270000   -0.000084519386    0.062002745000
   0.235621420000    0.000555463140    0.061669439000
   0.235637780000    0.001151509600    0.061332144000
   0.235654310000    0.001700468400    0.060991082000
   0.235671030000    0.002199299600    0.060646456000
   0.235687900000    0.002645112600    0.060298413000
   0.235704930000    0.003035001500    0.059947126000
   0.235745920000    0.003357708500    0.059595309000
   0.235805560000    0.003612205400    0.059242561000
   0.235865650000    0.003801912100    0.058887035000
   0.235926180000    0.003924109000    0.058528915000
   0.235987130000    0.003975994900    0.058168337000
   0.236048390000    0.003957025700    0.057805933000
   0.236109780000    0.003868557500    0.057442725000
   0.236171140000    0.003712169800    0.057079725000
   0.236232300000    0.003489345300    0.056717977000
   0.236293050000    0.003201291000    0.056358546000
   0.236353220000    0.002849102000    0.056002524000
   0.236412640000    0.002433903500    0.055651002000
   0.236471120000    0.001956708700    0.055305079000
   0.236528520000    0.001418843900    0.054965477000
   0.236584750000    0.000821590420    0.054632809000
   0.236639720000    0.000166244800    0.054307647000
   0.236693310000   -0.000545963640    0.053990580000
   0.236745430000   -0.001313567200    0.053682216000
   0.236795990000   -0.002135478000    0.053383127000
   0.236844910000   -0.003010489000    0.053093743000
   0.236853240000   -0.003156580000    0.053044461000
   0.236861940000   -0.003287397300    0.052992932000
   0.236870990000   -0.003402322500    0.052939415000
   0.236880330000   -0.003500789400    0.052884169000
   0.236889910000   -0.003582291300    0.052827485000
   0.236899690000   -0.003646411000    0.052769639000
   0.236909610000   -0.003692835600    0.052710928000
   0.236919640000   -0.003721341500    0.052651651000
   0.236929700000   -0.003731772300    0.052592106000
   0.236939760000   -0.003724090800    0.052532587000
   0.236949770000   -0.003698319200    0.052473404000
   0.236959670000   -0.003654606600    0.052414849000
   0.236969410000   -0.003593176600    0.052357219000
   0.236978930000   -0.003514327100    0.052300803000
   0.236988220000   -0.003418475400    0.052245893000
   0.236997200000   -0.003306090800    0.052192762000
   0.237005840000   -0.003177754600    0.052141681000
   0.237014090000   -0.003034099900    0.052092899000
   0.237021890000   -0.002875879400    0.052046672000
   0.237029240000   -0.002703860400    0.052003227000
   0.237036080000   -0.002518937000    0.051962785000
   0.237042370000   -0.002322033000    0.051925555000
   0.237048090000   -0.002114146900    0.051891722000
   0.237053200000   -0.001896314300    0.051861450000
   0.237057690000   -0.001669637900    0.051834904000
   0.237061530000   -0.001435279800    0.051812209000
   0.237064690000   -0.001194387700    0.051793482000
   0.237067180000   -0.000948213040    0.051778816000
   0.237068950000   -0.000697962940    0.051768288000
   0.237070020000   -0.000444918870    0.051761955000
   0.237070380000   -0.000190421940    0.051759839000
BLADE 4
17 2 8 307 145
   0.682000000000   -1.199000000000    0.000847276130    0.000323754390    0.882300000000   -1.109000000000
   0.042167399000    0.240665700000
   0.051825225000    0.238347290000
   0.059799962000    0.237391830000
   0.065069973000    0.237372530000
   0.067964315000    0.237461060000
   0.068738192000    0.237493560000
   0.072030164000    0.237675770000
   0.077397920000    0.238050880000
   0.080131516000    0.238411900000
   0.082621202000    0.238921900000
   0.084909491000    0.239497070000
   0.089417450000    0.240958880000
   0.091692321000    0.241851910000
   0.094074711000    0.242874460000
   0.096457094000    0.243985150000
   0.098839499000    0.245202110000
   0.101382140000    0.246550070000
   0.238347290000   -0.000069499016    0.051825225000
   0.238347280000   -0.000008031726    0.051825352000
   0.238347230000    0.000053435564    0.051825728000
   0.238347160000    0.000114865600    0.051826358000
   0.238347050000    0.000176258390    0.051827237000
   0.238346920000    0.000237584110    0.051828369000
   0.238346760000    0.000298827890    0.051829748000
   0.238346560000    0.000359974800    0.051831380000
   0.238346320000    0.000421002510    0.051833261000
   0.238346070000    0.000481896100    0.051835392000
   0.238345790000    0.000542625780    0.051837772000
   0.238345470000    0.000603191550    0.051840398000
   0.238345130000    0.000663563610    0.051843271000
   0.238344760000    0.000723727050    0.051846392000
   0.238344360000    0.000783666970    0.051849756000
   0.238343920000    0.000843353570    0.051853366000
   0.238343460000    0.000902786850    0.051857218000
   0.238342970000    0.000961929560    0.051861309000
   0.238342450000    0.001020781700    0.051865645000
   0.238341900000    0.001079328400    0.051870219000
   0.238341330000    0.001137517400    0.051875032000
   0.238340720000    0.001195378600    0.051880084000
   0.238340080000    0.001252859800    0.051885366000
   0.238339420000    0.001309961100    0.051890887000
   0.238338740000    0.001366660000    0.051896632000
   0.238321130000    0.002801246900    0.052043647000
   0.238298760000    0.004530094600    0.052230291000
   0.238275080000    0.006244622200    0.052427955000
   0.238249840000    0.007936425500    0.052638605000
   0.238222810000    0.009596854400    0.052864261000
   0.238193740000    0.011217311000    0.053106878000
   0.238162440000    0.012790263000    0.053368025000
   0.238129210000    0.014317229000    0.053645417000
   0.238094510000    0.015806116000    0.053935122000
   0.238058760000    0.017264202000    0.054233402000
   0.238022190000    0.018691592000    0.054538637000
   0.237984820000    0.020083591000    0.054850571000
   0.237946660000    0.021435194000    0.055169046000
   0.237907630000    0.022742383000    0.055494860000
   0.237867520000    0.024001531000    0.055829637000
   0.237826140000    0.025209114000    0.056175038000
   0.237783280000    0.026361495000    0.056532696000
   0.237738760000    0.027455293000    0.056904275000
   0.237692390000    0.028486848000    0.057291351000
   0.237644150000    0.029447809000    0.057694022000
   0.237594220000    0.030324921000    0.058110751000
   0.237542790000    0.031104609000    0.058539901000
   0.237490090000    0.031773202000    0.058979869000
   0.237436260000    0.032316707000    0.059429064000
   0.237391520000    0.032716565000    0.059886478000
   0.237389800000    0.032947361000    0.060352068000
   0.237388090000    0.033026591000    0.060820282000
   0.237386380000    0.032952517000    0.061288141000
   0.237384680000    0.032725200000    0.061752886000
   0.237382990000    0.032348029000    0.062212065000
   0.237381340000    0.031824671000    0.062663272000
   0.237379730000    0.031161413000    0.063104399000
   0.237378150000    0.030369766000    0.063533962000
   0.237376630000    0.029461920000    0.063950561000
   0.237375160000    0.028450228000    0.064352877000
   0.237373740000    0.027347095000    0.064739585000
   0.237373740000    0.026164308000    0.065109335000
   0.237384500000    0.024908654000    0.065461397000
   0.237394780000    0.023592070000    0.065797128000
   0.237404580000    0.022220775000    0.066118069000
   0.237414000000    0.020800799000    0.066425696000
   0.237423050000    0.019338220000    0.066721477000
   0.237431780000    0.017839111000    0.067006871000
   0.237440230000    0.016308747000    0.067283042000
   0.237448390000    0.014749676000    0.067550138000
   0.237456280000    0.013163775000    0.067808062000
   0.237464950000    0.011553399000    0.068057001000
   0.237475100000    0.009923934900    0.068298429000
   0.237484990000    0.008282758300    0.068534262000
   0.237495110000    0.006635405100    0.068766095000
   0.237507730000    0.004981517800    0.068994172000
   0.237520140000    0.003321073900    0.069218591000
   0.237532360000    0.001652903900    0.069439307000
   0.237544370000   -0.000024087727    0.069656260000
   0.237556170000   -0.001711040700    0.069869414000
   0.237567750000   -0.003408953500    0.070078723000
   0.237579140000   -0.005117029000    0.070284337000
   0.237590330000   -0.006833933300    0.070486479000
   0.237601340000   -0.008558340400    0.070685372000
   0.237612170000   -0.010288820000    0.070881240000
   0.237622860000   -0.012024112000    0.071074307000
   0.237633410000   -0.013762772000    0.071264789000
   0.237643820000   -0.015504390000    0.071452938000
   0.237654120000   -0.017248861000    0.071638994000
   0.237664310000   -0.018996149000    0.071823210000
   0.237674430000   -0.020746194000    0.072005831000
   0.237686720000   -0.022499498000    0.072186969000
   0.237699310000   -0.024255522000    0.072366983000
   0.237711820000   -0.026013985000    0.072546028000
   0.237724260000   -0.027774598000    0.072724119000
   0.237736640000   -0.029537059000    0.072901294000
   0.237748970000   -0.031301051000    0.073077567000
   0.237761230000   -0.033066288000    0.073252976000
   0.237773420000   -0.034832466000    0.073427536000
   0.237785560000   -0.036599450000    0.073601291000
   0.237797660000   -0.038367216000    0.073774330000
   0.237809700000   -0.040135767000    0.073946729000
   0.237821710000   -0.041905098000    0.074118547000
   0.237833680000   -0.043675218000    0.074289881000
   0.237845630000   -0.045446131000    0.074460790000
   0.237857540000   -0.047217913000    0.074631281000
   0.237869410000   -0.048990730000    0.074801199000
   0.237881240000   -0.050764754000    0.074970417000
   0.237893000000   -0.052540146000    0.075138777000
   0.237904700000   -0.054317087000    0.075306147000
   0.237916320000   -0.056095757000    0.075472377000
   0.237927850000   -0.057876345000    0.075637363000
   0.237939280000   -0.059658922000    0.075801075000
   0.237950640000   -0.061443552000    0.075963497000
   0.237961900000   -0.063230284000    0.076124616000
   0.237973060000   -0.065019175000    0.076284409000
   0.237984140000   -0.066810429000    0.076442868000
   0.237995130000   -0.068605289000    0.076600134000
   0.238006040000   -0.070402667000    0.076756336000
   0.238016890000   -0.072200663000    0.076911546000
   0.238027680000   -0.073997408000    0.077065855000
   0.238038410000   -0.075791009000    0.077219337000
   0.238049050000   -0.077574469000    0.077371664000
   0.238049330000   -0.077615626000    0.077375792000
   0.238049600000   -0.077656694000    0.077379569000
   0.238049720000   -0.077678479000    0.077381343000
   0.238049830000   -0.077700399000    0.077383026000
   0.238049950000   -0.077722430000    0.077384628000
   0.238050060000   -0.077744573000    0.077386133000
   0.238050150000   -0.077766821000    0.077387556000
   0.238050250000   -0.077789165000    0.077388883000
   0.238050330000   -0.077811599000    0.077390127000
   0.238050420000   -0.077834122000    0.077391274000
   0.238050490000   -0.077856719000    0.077392332000
   0.238050550000   -0.077879392000    0.077393301000
   0.238050610000   -0.077902131000    0.077394173000
   0.238050670000   -0.077924930000    0.077394962000
   0.238050710000   -0.077947773000    0.077395655000
   0.238050760000   -0.077970669000    0.077396259000
   0.238050800000   -0.077993609000    0.077396765000
   0.238050830000   -0.078016572000    0.077397183000
   0.238050850000   -0.078039572000    0.077397503000
   0.238050860000   -0.078062586000    0.077397734000
   0.238050880000   -0.078085609000    0.077397875000
   0.238050880000   -0.078108646000    0.077397920000
   0.238050800000   -0.078220718000    0.077396825000
   0.238050570000   -0.078332022000    0.077393532000
   0.238050190000   -0.078441806000    0.077388078000
   0.238049660000   -0.078549325000    0.077380493000
   0.238048990000   -0.078653850000    0.077370837000
   0.238048170000   -0.078754663000    0.077359162000
   0.238047210000   -0.078851081000    0.077345550000
   0.238046140000   -0.078942455000    0.077330105000
   0.238044930000   -0.079028152000    0.077312917000
   0.238043620000   -0.079107597000    0.077294119000
   0.238042210000   -0.079180248000    0.077273823000
   0.238040700000   -0.079245612000    0.077252179000
   0.238039090000   -0.079303242000    0.077229328000
   0.238037420000   -0.079352751000    0.077205427000
   0.238035690000   -0.079393789000    0.077180639000
   0.238033910000   -0.079426095000    0.077155128000
   0.238032090000   -0.079449438000    0.077129073000
   0.238030240000   -0.079463653000    0.077102654000
   0.238028390000   -0.079468660000    0.077076048000
   0.238026530000   -0.079464413000    0.077049427000
   0.238024680000   -0.079450943000    0.077022985000
   0.238022850000   -0.079428338000    0.076996893000
   0.238021060000   -0.079396762000    0.076971337000
   0.238019330000   -0.079356417000    0.076946482000
   0.238017650000   -0.079307586000    0.076922506000
   0.238016050000   -0.079250604000    0.076899558000
   0.238014530000   -0.079185843000    0.076877810000
   0.238013100000   -0.079113759000    0.076857403000
   0.238011780000   -0.079034835000    0.076838471000
   0.238010570000   -0.078949608000    0.076821148000
   0.238009480000   -0.078858659000    0.076805554000
   0.238009080000   -0.078822240000    0.076799728000
   0.238008680000   -0.078784689000    0.076794125000
   0.238008310000   -0.078745991000    0.076788731000
   0.238007950000   -0.078706145000    0.076783560000
   0.238007610000   -0.078665167000    0.076778606000
   0.238007260000   -0.078623042000    0.076773874000
   0.238001600000   -0.077875122000    0.076692723000
   0.237991210000   -0.076519020000    0.076544054000
   0.237980690000   -0.075164549000    0.076393634000
   0.237970070000   -0.073811911000    0.076241486000
   0.237959310000   -0.072461307000    0.076087624000
   0.237948450000   -0.071112916000    0.075932063000
   0.237937450000   -0.069766939000    0.075774826000
   0.237926350000   -0.068423584000    0.075615913000
   0.237915130000   -0.067083031000    0.075455360000
   0.237903790000   -0.065745473000    0.075293176000
   0.237892340000   -0.064411126000    0.075129375000
   0.237880800000   -0.063080162000    0.074963972000
   0.237869130000   -0.061752796000    0.074796997000
   0.237857340000   -0.060429208000    0.074628450000
   0.237845450000   -0.059109602000    0.074458361000
   0.237833470000   -0.057794176000    0.074286729000
   0.237821370000   -0.056483090000    0.074113585000
   0.237809150000   -0.055176407000    0.073938869000
   0.237796830000   -0.053874150000    0.073762536000
   0.237784390000   -0.052576333000    0.073584534000
   0.237771840000   -0.051282980000    0.073404804000
   0.237759140000   -0.049994107000    0.073223285000
   0.237746330000   -0.048709735000    0.073039934000
   0.237733390000   -0.047429893000    0.072854698000
   0.237720310000   -0.046154618000    0.072667517000
   0.237707090000   -0.044884041000    0.072478347000
   0.237693730000   -0.043618307000    0.072287142000
   0.237680230000   -0.042357553000    0.072093867000
   0.237668470000   -0.041102216000    0.071898356000
   0.237657530000   -0.039852321000    0.071700610000
   0.237646460000   -0.038607862000    0.071500659000
   0.237635270000   -0.037368968000    0.071298443000
   0.237623940000   -0.036135867000    0.071093939000
   0.237612500000   -0.034908894000    0.070887126000
   0.237600920000   -0.033688378000    0.070677973000
   0.237589230000   -0.032474663000    0.070466474000
   0.237577380000   -0.031268094000    0.070252597000
   0.237565410000   -0.030069005000    0.070036322000
   0.237553310000   -0.028877735000    0.069817640000
   0.237541060000   -0.027694635000    0.069596522000
   0.237528700000   -0.026520025000    0.069372952000
   0.237516180000   -0.025354266000    0.069146909000
   0.237503530000   -0.024197686000    0.068918370000
   0.237491430000   -0.023050793000    0.068687290000
   0.237481610000   -0.021914363000    0.068453550000
   0.237471680000   -0.020788170000    0.068217255000
   0.237461660000   -0.019672558000    0.067978390000
   0.237454100000   -0.018568572000    0.067736819000
   0.237446640000   -0.017476294000    0.067492500000
   0.237439070000   -0.016396500000    0.067245252000
   0.237431410000   -0.015330009000    0.066994891000
   0.237423640000   -0.014277637000    0.066741221000
   0.237415790000   -0.013240211000    0.066484071000
   0.237407800000   -0.012218542000    0.066223249000
   0.237399710000   -0.011213459000    0.065958574000
   0.237391490000   -0.010225795000    0.065689847000
   0.237383140000   -0.009256281000    0.065416895000
   0.237374660000   -0.008305877400    0.065139525000
   0.237373310000   -0.007377430800    0.064857446000
   0.237374370000   -0.006470620600    0.064570539000
   0.237375420000   -0.005585335200    0.064278640000
   0.237376510000   -0.004722446200    0.063981563000
   0.237377630000   -0.003882907300    0.063679129000
   0.237378750000   -0.003067992600    0.063371249000
   0.237379890000   -0.002280741900    0.063058108000
   0.237381070000   -0.001524291900    0.062739938000
   0.237382250000   -0.000801861290    0.062416960000
   0.237383440000   -0.000116460030    0.062089391000
   0.237384660000    0.000528618690    0.061757457000
   0.237385900000    0.001130230700    0.061421379000
   0.237387140000    0.001685239400    0.061081387000
   0.237388400000    0.002190612300    0.060737669000
   0.237389670000    0.002643197800    0.060390428000
   0.237390950000    0.003040120000    0.060039800000
   0.237405390000    0.003373757000    0.059686773000
   0.237447840000    0.003635786500    0.059332453000
   0.237490640000    0.003832899000    0.058975294000
   0.237533750000    0.003962121900    0.058615472000
   0.237577160000    0.004020676000    0.058253195000
   0.237620770000    0.004008114300    0.057889082000
   0.237664490000    0.003925725800    0.057524186000
   0.237708180000    0.003774955900    0.057159483000
   0.237751740000    0.003557212700    0.056796011000
   0.237795010000    0.003273762800    0.056434806000
   0.237837880000    0.002925492800    0.056076970000
   0.237880230000    0.002513438500    0.055723555000
   0.237921910000    0.002038665100    0.055375624000
   0.237962860000    0.001502491500    0.055033922000
   0.238002970000    0.000906325880    0.054699115000
   0.238042180000    0.000251628460    0.054371834000
   0.238080410000   -0.000460147860    0.054052752000
   0.238117580000   -0.001227550200    0.053742498000
   0.238153620000   -0.002049185300    0.053441733000
   0.238188460000   -0.002923935700    0.053150889000
   0.238194810000   -0.003072254400    0.053097960000
   0.238201010000   -0.003194861100    0.053046159000
   0.238207440000   -0.003301858900    0.052992478000
   0.238214060000   -0.003392696400    0.052937191000
   0.238220860000   -0.003466948900    0.052880563000
   0.238227750000   -0.003524243800    0.052822877000
   0.238234770000   -0.003564290700    0.052764419000
   0.238241820000   -0.003586895800    0.052705474000
   0.238248910000   -0.003591954700    0.052646343000
   0.238255990000   -0.003579445200    0.052587308000
   0.238263010000   -0.003549419300    0.052528664000
   0.238269950000   -0.003502041100    0.052470703000
   0.238276780000   -0.003437534000    0.052413709000
   0.238283470000   -0.003356225800    0.052357960000
   0.238289970000   -0.003258518900    0.052303739000
   0.238296240000   -0.003144890100    0.052251309000
   0.238302280000   -0.003015905600    0.052200932000
   0.238308040000   -0.002872213700    0.052152857000
   0.238313500000   -0.002714507300    0.052107319000
   0.238318620000   -0.002543583500    0.052064545000
   0.238323390000   -0.002360269400    0.052024744000
   0.238327770000   -0.002165481400    0.051988114000
   0.238331760000   -0.001960188200    0.051954836000
   0.238335330000   -0.001745387900    0.051925078000
   0.238338460000   -0.001522153600    0.051898979000
   0.238341120000   -0.001291580500    0.051876675000
   0.238343330000   -0.001054808500    0.051858276000
   0.238345060000   -0.000813014810    0.051843867000
   0.238346290000   -0.000567376610    0.051833529000
   0.238347040000   -0.000319123270    0.051827304000
   0.238347290000   -0.000069499016    0.051825225000
BLADE 5
17 2 8 307 145
   0.739000000000   -1.173000000000    0.000846177510    0.000324194380    0.881800000000   -1.109000000000
   0.042085782000    0.242010560000
   0.051901493000    0.239852280000
   0.059806921000    0.239194940000
   0.065073758000    0.239358380000
   0.067966387000    0.239531010000
   0.068243019000    0.239549880000
   0.072029874000    0.239856500000
   0.077309884000    0.240367830000
   0.080129676000    0.240741300000
   0.082621202000    0.241255980000
   0.084844202000    0.241819690000
   0.089156553000    0.243220600000
   0.091403835000    0.244104130000
   0.093752325000    0.245113860000
   0.096100792000    0.246212100000
   0.098449282000    0.247417020000
   0.101003860000    0.248754050000
   0.239852280000    0.000064611435    0.051901493000
   0.239852260000    0.000125832860    0.051901616000
   0.239852230000    0.000187046830    0.051902000000
   0.239852190000    0.000248230990    0.051902633000
   0.239852120000    0.000309363010    0.051903520000
   0.239852010000    0.000370435420    0.051904663000
   0.239851910000    0.000431410970    0.051906057000
   0.239851760000    0.000492297110    0.051907703000
   0.239851610000    0.000553049150    0.051909603000
   0.239851430000    0.000613667070    0.051911756000
   0.239851220000    0.000674135980    0.051914159000
   0.239851010000    0.000734411180    0.051916808000
   0.239850760000    0.000794500110    0.051919710000
   0.239850510000    0.000854372980    0.051922858000
   0.239850220000    0.000914022330    0.051926255000
   0.239849910000    0.000973425810    0.051929899000
   0.239849600000    0.001032546200    0.051933788000
   0.239849250000    0.001091398300    0.051937923000
   0.239848880000    0.001149945000    0.051942300000
   0.239848510000    0.001208163800    0.051946916000
   0.239848090000    0.001266047400    0.051951777000
   0.239847670000    0.001323588200    0.051956873000
   0.239847230000    0.001380749000    0.051962208000
   0.239846770000    0.001437515000    0.051967777000
   0.239846290000    0.001493819100    0.051973585000
   0.239831370000    0.003209441900    0.052152973000
   0.239815680000    0.004917100100    0.052341625000
   0.239799100000    0.006609767700    0.052541178000
   0.239781420000    0.008279323600    0.052753638000
   0.239762510000    0.009917452900    0.052980974000
   0.239742220000    0.011516012000    0.053225201000
   0.239720390000    0.013068132000    0.053487618000
   0.239697260000    0.014576100000    0.053765878000
   0.239673110000    0.016047396000    0.054056335000
   0.239648220000    0.017488785000    0.054355562000
   0.239622760000    0.018900909000    0.054661848000
   0.239596740000    0.020279549000    0.054974824000
   0.239570170000    0.021619938000    0.055294294000
   0.239542990000    0.022917114000    0.055621091000
   0.239515080000    0.024165973000    0.055956863000
   0.239486280000    0.025361612000    0.056303296000
   0.239456430000    0.026499182000    0.056662131000
   0.239425420000    0.027573891000    0.057035115000
   0.239393100000    0.028580941000    0.057423893000
   0.239359420000    0.029511929000    0.057828791000
   0.239324510000    0.030355066000    0.058248620000
   0.239288520000    0.031097040000    0.058681410000
   0.239251640000    0.031724341000    0.059125114000
   0.239214000000    0.032223403000    0.059577730000
   0.239202110000    0.032568552000    0.060037903000
   0.239216550000    0.032749541000    0.060503177000
   0.239231040000    0.032773338000    0.060969993000
   0.239245470000    0.032640442000    0.061435468000
   0.239259790000    0.032355011000    0.061896905000
   0.239273920000    0.031923279000    0.062351808000
   0.239287750000    0.031351760000    0.062797710000
   0.239301230000    0.030648485000    0.063232385000
   0.239314320000    0.029824257000    0.063653946000
   0.239326950000    0.028890096000    0.064061046000
   0.239339110000    0.027857289000    0.064453065000
   0.239350800000    0.026737206000    0.064829461000
   0.239365290000    0.025539689000    0.065189555000
   0.239385800000    0.024273708000    0.065533146000
   0.239405390000    0.022950321000    0.065861508000
   0.239424140000    0.021577038000    0.066175699000
   0.239442120000    0.020159669000    0.066476949000
   0.239459410000    0.018703163000    0.066766538000
   0.239476070000    0.017212398000    0.067045756000
   0.239492180000    0.015691981000    0.067315698000
   0.239507760000    0.014144897000    0.067576893000
   0.239522860000    0.012573875000    0.067829750000
   0.239538400000    0.010981664000    0.068074778000
   0.239555540000    0.009372055500    0.068313003000
   0.239574370000    0.007749527700    0.068545662000
   0.239592870000    0.006118781900    0.068773985000
   0.239611030000    0.004480682300    0.068998359000
   0.239628900000    0.002835430200    0.069218948000
   0.239646460000    0.001183196900    0.069435939000
   0.239663750000   -0.000476531680    0.069649376000
   0.239680740000   -0.002144455900    0.069859266000
   0.239697460000   -0.003821291000    0.070065618000
   0.239713880000   -0.005506590000    0.070268527000
   0.239730050000   -0.007199779200    0.070468143000
   0.239745940000   -0.008900061200    0.070664600000
   0.239761620000   -0.010606728000    0.070858069000
   0.239777060000   -0.012318581000    0.071048781000
   0.239792300000   -0.014034525000    0.071236968000
   0.239807350000   -0.015753902000    0.071422882000
   0.239822240000   -0.017476287000    0.071606778000
   0.239836990000   -0.019201290000    0.071788922000
   0.239851610000   -0.020928513000    0.071969561000
   0.239868020000   -0.022658255000    0.072148748000
   0.239885240000   -0.024390280000    0.072326735000
   0.239902390000   -0.026124280000    0.072503716000
   0.239919420000   -0.027860120000    0.072679728000
   0.239936380000   -0.029597659000    0.072854832000
   0.239953260000   -0.031336751000    0.073029071000
   0.239970060000   -0.033077221000    0.073202491000
   0.239986780000   -0.034818847000    0.073375121000
   0.240003420000   -0.036561459000    0.073546998000
   0.240019990000   -0.038304970000    0.073718183000
   0.240036520000   -0.040049307000    0.073888719000
   0.240052970000   -0.041794375000    0.074058674000
   0.240069370000   -0.043540109000    0.074228100000
   0.240085740000   -0.045286525000    0.074397027000
   0.240102050000   -0.047033731000    0.074565426000
   0.240118290000   -0.048781883000    0.074733205000
   0.240134480000   -0.050531134000    0.074900262000
   0.240150570000   -0.052281640000    0.075066507000
   0.240166590000   -0.054033559000    0.075231835000
   0.240182500000   -0.055787042000    0.075396150000
   0.240198300000   -0.057542242000    0.075559378000
   0.240214010000   -0.059299238000    0.075721458000
   0.240229580000   -0.061058097000    0.075882345000
   0.240245040000   -0.062818885000    0.076042011000
   0.240260380000   -0.064581662000    0.076200396000
   0.240275590000   -0.066346638000    0.076357476000
   0.240290700000   -0.068115018000    0.076513395000
   0.240305690000   -0.069885790000    0.076668292000
   0.240320610000   -0.071657114000    0.076822244000
   0.240335430000   -0.073427163000    0.076975331000
   0.240350190000   -0.075194113000    0.077127635000
   0.240364860000   -0.076956153000    0.077279240000
   0.240365680000   -0.077047035000    0.077287659000
   0.240366040000   -0.077087633000    0.077291436000
   0.240366220000   -0.077109307000    0.077293217000
   0.240366380000   -0.077131100000    0.077294916000
   0.240366530000   -0.077153005000    0.077296518000
   0.240366680000   -0.077175029000    0.077298038000
   0.240366820000   -0.077197149000    0.077299461000
   0.240366950000   -0.077219374000    0.077300802000
   0.240367070000   -0.077241689000    0.077302046000
   0.240367190000   -0.077264093000    0.077303201000
   0.240367280000   -0.077286571000    0.077304266000
   0.240367380000   -0.077309124000    0.077305235000
   0.240367470000   -0.077331737000    0.077306122000
   0.240367550000   -0.077354416000    0.077306911000
   0.240367610000   -0.077377148000    0.077307604000
   0.240367670000   -0.077399917000    0.077308208000
   0.240367710000   -0.077422738000    0.077308722000
   0.240367760000   -0.077445582000    0.077309139000
   0.240367790000   -0.077468455000    0.077309467000
   0.240367810000   -0.077491350000    0.077309698000
   0.240367830000   -0.077514254000    0.077309839000
   0.240367830000   -0.077537172000    0.077309884000
   0.240367730000   -0.077648334000    0.077308789000
   0.240367400000   -0.077758737000    0.077305496000
   0.240366880000   -0.077867635000    0.077300049000
   0.240366150000   -0.077974290000    0.077292465000
   0.240365210000   -0.078077964000    0.077282809000
   0.240364070000   -0.078177959000    0.077271141000
   0.240362760000   -0.078273587000    0.077257536000
   0.240361260000   -0.078364216000    0.077242091000
   0.240359600000   -0.078449212000    0.077224918000
   0.240357790000   -0.078528002000    0.077206127000
   0.240355820000   -0.078600049000    0.077185839000
   0.240353720000   -0.078664869000    0.077164203000
   0.240351510000   -0.078722008000    0.077141367000
   0.240349200000   -0.078771092000    0.077117480000
   0.240346800000   -0.078811780000    0.077092707000
   0.240344330000   -0.078843787000    0.077067211000
   0.240341810000   -0.078866906000    0.077041171000
   0.240339250000   -0.078880981000    0.077014767000
   0.240336670000   -0.078885905000    0.076988176000
   0.240334090000   -0.078881651000    0.076961577000
   0.240331550000   -0.078868248000    0.076935150000
   0.240329010000   -0.078845784000    0.076909080000
   0.240326540000   -0.078814417000    0.076883540000
   0.240324140000   -0.078774355000    0.076858707000
   0.240321820000   -0.078725874000    0.076834753000
   0.240319590000   -0.078669295000    0.076811828000
   0.240317490000   -0.078605011000    0.076790102000
   0.240315510000   -0.078533463000    0.076769710000
   0.240313680000   -0.078455128000    0.076750800000
   0.240312010000   -0.078370541000    0.076733507000
   0.240310510000   -0.078280270000    0.076717928000
   0.240309940000   -0.078244187000    0.076712117000
